"Dim.1","Dim.2","Dim.3","Dim.4","Dim.5"
-0.00639288418390725,-0.352439633965123,0.677856760324548,0.00836753274075112,-0.454492363543775
0.391791996122389,-0.00200550443883856,-0.345209851371485,0.00517774912287892,-0.0228499301272993
0.120500994500781,-0.017561449454933,-0.463260774105427,0.276657540465172,0.236502452056673
-0.0368855211857371,-0.281822105575329,-0.560036253331547,0.210141362018269,-0.213528726644257
-0.351490823325954,-0.870199516895428,-0.0879329785106208,-0.118091050146297,-0.176145607213178
-0.297886636115367,-0.846274000085222,0.263845654662153,0.339902244722667,-0.105377187727751
0.31459704663727,-0.0925088861366679,-0.566089213032428,0.147930276715208,0.113235424062373
0.349228509866716,0.30165222841936,-0.239844969951555,0.0950538332977,0.071324479095937
0.0352730939775855,-0.432473686578351,1.28818447494557,-0.0879826714224427,0.323138422799137
0.61687011880987,0.486328135182741,-1.56471901622464,-2.24038422501557,-0.792029109259076
0.000524312334358929,-0.261048104515782,-1.0384475569113,-1.21403535636691,0.94369655045292
-0.00246992348338434,-0.444981814136507,-0.350235675035342,0.118625686484003,-0.805202502902894
0.821999287755744,0.92006253051879,-1.6171300324028,-1.73301802140762,-0.566992924305674
-0.0729843823987611,-0.314673171747441,-0.535156110203255,0.361956295945425,0.207430813764381
-0.0397752754088678,-0.661086806513955,1.14768389349075,-0.0870903159926984,-0.574669809535604
-0.354479142065036,-0.836242003763093,1.16813162053555,-0.144967094523382,-0.577762215388299
-0.254527977582693,-0.621779659027687,-0.00562940292411535,0.0966142839407093,-0.127148543460855
-0.104846565939167,-0.435024131750158,-0.342323455562568,0.224353872161182,-0.0850285967459742
0.00370396134504692,-0.244106184589423,-0.499480952311138,0.348120102993885,0.185265411319407
-0.0470247567686099,-0.299065703383786,-0.465697990613169,0.364573710339821,0.177535867481015
-0.344580100451532,-1.1235587541019,0.816588753755618,0.190912097394052,-0.365313841206828
0.47795922921425,0.693698250875843,-0.382596093492097,0.0936179541472257,0.0907224147958348
-1.0172299625025,-1.11434526213934,-0.566429625966104,0.607706655018173,0.273498216659828
-0.297227062197226,-0.686592643068045,-0.366573312444911,0.409593295600962,0.148191638620683
-0.212915030669895,-0.643485350687638,0.421086548738735,0.00866273961549536,-0.247033293396256
-0.874371892909839,-1.12140314354781,-0.523290308299002,0.511710593001526,0.223827047325152
-0.0461100596380717,-1.13109321880725,2.22477303605349,-0.215630678344729,-0.997095847521289
-0.707704524659909,-1.13609634673619,-0.561747487455243,0.472983668412662,0.308826069078321
0.119793973602001,-0.721672039554119,-0.395527279160803,0.0295282780758864,-0.0397063417868619
0.417111386256902,0.400117551202857,-0.152835984740094,0.0903732031595064,-0.00392319821927027
0.20191516140262,-0.152084505068474,-0.0853122498845545,0.205151093597686,0.0864402807773721
-0.98935482498437,-1.14783849186026,-0.541694141019748,0.521604624096968,0.245955932709944
0.132804214819557,-0.0788411547957771,-0.529579046540062,0.298156643901393,0.186860361337866
-0.174432224179597,-0.675622851148223,0.214076978316086,0.169992837315032,-0.170970794411808
-0.867040110540123,-1.36990659450235,-0.184822515639513,-0.13426157651951,-0.129274821113603
0.150924215606417,-0.0851384752862908,0.201957359179927,0.189223890314179,0.170671829014769
0.0853178932402467,-0.387858764614861,-0.555428680018954,0.326656707076024,0.185046324779049
-0.659452394955519,-1.04399642284944,0.122671801654446,-0.144240360633125,-0.272503387509972
-0.673654737049868,-0.908990101602269,-0.368271388151544,0.408753552369574,0.170481074037629
-0.000880668636462451,-0.273634089194092,-1.03930729510751,0.297256252099434,-0.704191485558254
0.214156480732587,-0.129747326922156,-0.0389315359268273,-0.0640323561370465,-0.10443739044913
-0.2902229478607,-0.994390056248465,-0.539115720339725,0.544207747919539,0.24079305070665
-0.33412330228816,-0.867815558425455,-0.00871930172689925,-0.0651467207763951,-0.209823659448808
-0.152497934199624,-0.630339597093796,-0.418103037706158,0.415187877956314,0.165715557024753
-1.13785879168724,-1.04230142374735,-0.537143801107286,0.596526775729574,0.263482675349372
0.13429605001052,-0.118540242209844,1.3762736809828,-0.437224864717032,-0.571430272647234
0.133929653034295,-0.00569713469793332,-0.425134782694293,0.338906165756315,0.33302663362377
-0.759698387023077,-1.18270877637323,0.123499064216682,0.217365053104261,-0.106869496006156
0.0280323019729498,-0.344634775733625,-0.386926826516414,0.178213683841523,0.114837918400913
-0.151388165366999,-0.446275449724765,-0.377625963068054,0.281735030916963,0.0671771902601564
-0.102782401662862,-0.429011319124043,-0.543311195541201,0.387093990373397,0.206082807552861
-0.585494874053018,-1.03269552895393,0.0463940550562009,0.133496293746197,-0.13431478540857
-0.303564622247957,-0.78664378930531,-0.502994906347584,0.534554514945005,0.230447815354195
-1.69001022339589,-1.35962371100844,-0.212435550293283,-0.117568098238455,-0.112359605010705
-0.730295098962702,-0.927069522250466,-0.544645874884768,0.473178132019077,0.214699445187899
0.381441539316062,0.137773550286012,0.377236447516944,-0.0679912368217534,-0.235230958051528
0.322088796123657,-0.145451262698,-0.679489287347637,0.0708088169950075,0.0930853467483895
0.313814461943516,-0.183767614552555,-0.747401938706951,-0.335529226777622,0.0183078290635806
-0.454667318447991,-1.11357947080554,0.0561026887661161,0.134402697115511,-0.122134970937048
-0.118742951897848,-0.620016782622919,-0.807596156358817,0.310431019147109,-0.48527034065932
-0.482353738630341,-0.932383111228976,-0.251796838629106,0.409994416557666,0.10348010443384
0.204374208573907,0.033781297066992,-0.295471474994867,0.260836928425034,0.300785317873311
0.0388115655917838,-0.634386309380991,-0.569530221713572,0.371270084619019,0.180948899412842
-0.231831033678108,-1.02708471209522,-0.517395002825548,0.48948869450727,0.192358718922211
0.116621082822793,-0.0466289312349891,-0.411621612142814,0.543790973167852,0.078702192347549
-3.78627245061186,-5.55780888501608,5.21392701586282,-9.17157046305459,-5.23414487650361
0.17169075064604,-0.187463432951315,-0.375079657372107,0.246524550495337,0.122326671042058
-0.247308369788304,-0.914010679364841,-0.519453335259252,0.57390396734566,0.242850743280609
0.0210560879272388,-0.232403615676894,-0.12029605561981,0.229932949135813,-0.158749492820312
0.256047183637371,0.120681673937317,-0.047547369122251,0.183352353303733,0.157855078273164
0.553156327825935,0.548774097893991,-0.0103387464541813,-0.0349300863654129,-0.0629264749311679
0.00411939443632954,-0.254508553426704,-0.0109727399260256,0.187063723175713,-0.0520109925188972
0.106975081016654,-0.137153241515385,-0.387039559640067,0.353069391231785,0.436555907319677
0.287084348044002,0.0469313725362517,1.37389077325484,-0.211002224989752,-0.519463457244766
1.26510610991723,1.98458782334243,-2.99702674534353,-4.17706867573954,-1.46829010487631
-0.333015651598931,-0.959217255310309,-0.078939129576331,-0.0484209153622262,-0.209902130455571
0.680240367368131,0.543511954633934,-1.0552916433447,-0.769620173616965,-0.203825146016489
1.33884705977373,1.94117862111884,-1.0471329360707,-3.4496023118776,-1.62060561007123
-0.253773890673929,-0.782233614743621,-0.224018950314346,0.284375248865183,0.0228914952824736
0.414657665242118,-0.0548445670828637,-1.11799704604444,-1.02235340450911,0.341479916674518
0.371807103785772,-0.0225344551582507,-0.64734084620946,0.0775011570048278,0.103973533472293
0.0490842801226808,-0.387489180822049,0.187757190110883,0.0494555642275493,-0.14853835237142
-1.73980845872981,-1.5564468407208,1.80411406239068,-0.162977738114591,-0.853167345289872
-0.183136735861286,-0.563742566733667,-0.139444318845077,0.321824037351062,0.0368649871219979
0.42387205400142,-0.0353456515655219,-0.347981949200381,0.0353741798254839,0.0107751230903824
0.0204295604807084,-0.202304921401565,-0.7171563477446,0.321157586772252,-0.130163610011822
1.82193226586951,3.73518499622467,-0.407642670738289,-0.317014284642896,0.0741013750960579
-0.321896358941163,-1.44299183602338,-0.404791505340684,-0.607213271860966,-0.167334355217727
-0.406941922360729,-0.727229718163797,-0.543611812448608,0.457197343118361,0.226513939925604
0.00670644782800706,-0.226357564634056,-0.526687701973277,0.323138787617604,0.161859608316656
0.391615905048407,0.504663289203554,0.000723362661474498,-0.221795177553723,-0.147316977915592
0.190393429695815,-0.0264937437036383,-0.53989871772278,0.389902588384236,0.258176004835484
0.136583596432436,-0.112483070343531,-0.0752529084348365,0.213100479291412,0.125726186948856
0.0953112560127568,-0.298972387142249,0.0150027288874299,0.255808278600658,0.208166585351547
0.0308867305747234,-0.165728832316941,-0.54197670053096,0.335364058220021,0.171781015757128
-0.220471875536596,-0.683953784381298,-0.446888217524822,0.25194971175672,0.0379524990816517
-0.474013284578243,-0.855054956464574,0.00914289879376942,0.0395473590519183,-0.149890265582362
0.0621595436864931,-0.620023734128932,-0.596577278264474,0.344026465273542,0.1883779314327
0.192628192212469,-0.19087584691849,-0.338901442270582,-0.0852838021754355,-0.0145929886228415
0.292000031356168,0.223500929154165,-0.513071929331921,0.235906882403378,0.165277930190934
-0.528223661195352,-1.09863693321895,0.591838949380959,-0.207868225910606,-0.476110935119264
0.00654779207985382,-0.211826047498682,-0.453950885254969,0.299898098448603,0.115978355941611
-0.458767764597589,-0.721788340819607,-0.62950909073793,0.569183326751782,0.22542821596636
0.0278888866360838,-0.65838126852232,0.49512295815254,-0.0405710644073769,-0.295618934303832
0.413285883244241,0.00886944926151186,-0.51773136047041,-0.00784658774546489,0.0206196236325287
-0.434662960273565,-0.899344407291298,-0.387066660577095,0.21215533825702,0.0823933247402606
-0.22336136943759,-0.541233884476165,-0.48223288637637,0.277529397027984,0.142578521570403
0.193052149105684,-0.0105650832993286,0.403267332603632,0.104262363546501,0.0195646928896795
-0.181426899633883,-0.77476843979046,-0.216333804635299,0.26051355754397,-0.0044910647626359
-0.173977066850588,-0.526120362020091,-0.52978963005884,0.440322989644128,0.21924235410084
-0.222120345932602,-0.625816841037544,-0.238623297224089,0.390565869908137,0.0982246421460298
-0.83890067245369,-1.25867627875297,0.278883707804827,-0.0478519632605849,-0.274810608075999
-0.0474583522818466,-0.342284433997311,-0.232744600902204,0.260995413510709,-0.0732627968092248
0.243361848275607,0.135772525171872,0.299067359128974,0.218868523346634,0.396496949587127
0.182629899857182,-0.0739111081796722,0.460448562256653,0.148457504342751,0.243929952393312
-0.704443247882475,-1.14633518993152,0.0817156357862329,-0.114963640419975,-0.212429994646382
2.4569033597276,5.56359286444832,0.418208642637697,-1.1625014807884,-0.620820639761525
-0.000635768144602226,-0.334892329229464,-0.108389523437681,0.13688270312088,0.256381817519719
0.0758997069713366,-0.31709637788502,-0.00848172214354196,0.223606412423865,-0.124839372822663
-0.838175445403267,-1.2903171832159,0.499330846576233,-0.3897936774422,-0.498574224141505
-0.0937785824197596,-0.442878680543141,-2.48311494439674,0.0849906935707426,-3.24804026470373
-0.454890325602455,-1.05158356982584,-0.251426218174712,-0.129884489430952,-0.115564549919454
-0.0175006322137362,-0.366009968114013,-0.11515982817242,0.276812447199784,-0.178956952892819
-0.723117369774527,-0.901482842723901,-0.572428705788862,0.5497304481265,0.264498752109306
-0.302247519756049,-0.642180366563621,-0.543910706468043,0.458217135047303,0.227945921064755
0.220656758286661,-0.177916029114493,-0.566557792018419,0.232535873138051,0.158402655139856
0.488609950783086,0.647565277925972,-0.45166204842622,0.124313772525465,0.122684491786623
-0.629818734215998,-1.06571803915174,1.04193037817854,-0.11075828779139,-0.526270870083278
-0.0444485317787342,-0.439974184220746,-0.863512924067146,0.183470016972247,-0.710180548456019
0.0695956251530722,-0.625292643844969,-0.630338553952222,0.0396131345934083,0.11845858852705
0.283860035677543,0.369791361818947,0.314122914657782,-0.815589958373846,-0.452463447759891
-1.49058653910806,-1.60043470528717,-0.00715106808683625,-0.133681778766152,-0.178092816249042
-0.102393344118139,-0.457653058247998,0.407080675046236,0.0109282691298716,-0.305125755581823
-0.169921374461288,-0.590972325933138,-0.468597403691184,0.366755191479727,0.135963794437169
0.434208516202277,0.185457255565903,-0.608851985704709,0.100010896291329,0.117543329939554
-0.691804968891216,-0.921680677746154,-0.629109754342824,0.762827843259024,0.348465829957209
0.0128459559104949,-0.216274540170843,-0.537724656584815,0.354204980088464,0.116495037751668
-1.52898529987763,-1.50688596171651,0.0415623241355875,-0.482193522517091,-0.314044373189861
0.363707510875102,0.384664052925319,-0.449405283536709,0.184788678638388,0.208375426322004
-0.493864989412083,-0.894679781610751,-0.291494990823665,0.0763818514534692,-0.0137576154444312
-1.26048702325085,-1.22224437130061,-0.368064273407434,0.107305573609087,0.0384573328607278
-0.848230396932249,-1.05486923204726,-0.41345021892204,0.31443364902138,0.123857299366942
-0.524762531731534,-1.10902027132863,0.422258303458149,-0.235333950054114,-0.477958239679557
0.354050792029071,0.396341271871392,-0.407233491469821,0.268756536328891,0.336771793366926
1.2152684042779,2.24732979123883,-0.494207723566075,0.0543229260940997,0.192355466778852
-0.375159585441883,-0.860667575915501,-0.236896517324128,0.03056776548973,-0.136082304154917
-0.043339083308026,-0.407051343070239,0.0479094821870522,0.299978717369968,-0.0355289372977286
-2.61999643599849,-1.57453001684008,0.817835791276468,-0.762446214855692,-0.688305244786175
-1.7542593611712,-1.04009127932349,-0.364104578076158,0.569457185251034,0.192008716688226
0.444294501920934,0.281541115884956,-0.283886202752218,0.0843006704387507,0.0529966347510042
-0.436573984564563,-0.800956796464377,-0.265761717918712,0.0358013315222374,-0.0753614266414036
-0.531662962663824,-0.976454412997073,-0.54721291606403,0.44737923800989,0.215349873165031
0.161686160615972,-0.149034376758832,-0.521194465135175,0.286484158823291,0.175211236050225
-1.22735143616701,-1.13983970127902,-0.552381680907283,0.582751916483891,0.256683782247933
-0.424973371842288,-0.878128238201924,0.704840148905265,-0.110987419554371,-0.456849106856997
0.216057626907995,-0.120764304568004,-0.389325638091275,0.230880921110878,0.134960772893349
-0.486612974901951,-0.897453839200172,0.0599938473550816,-0.207507442649312,-0.265679403238389
-1.03938900901264,-1.32750666424934,-0.300916884180649,-0.050817808944504,-0.0471215678466998
-1.84674004034453,-1.72726745087121,0.691328860910385,-0.522040939162342,-0.565208899551408
0.139429327955577,-0.0260646151873051,-0.353232357987633,0.330905981152885,0.48905641370954
-0.315335660830379,-0.689013047232479,0.0496174359019848,0.0478751510394214,-0.206315940885898
-0.00477857697874048,-0.432805516150085,0.16393512268654,0.184599792898704,-0.282925788995726
0.0468501078764741,-0.349576346944611,-0.562043780421021,0.352816793506826,0.202958326122416
0.198045518709032,0.113386314096968,-0.463820055209924,0.268840039412806,0.224406278729276
0.070696033907385,-0.286806792627169,0.222114660105359,0.169792393461194,0.146871636375021
-0.455222795263173,-0.758966662120607,-0.510920466445635,0.355170706859235,0.166987225341365
-0.019135047633436,-0.700225261363481,-0.0445608308265432,0.227718905961063,-0.024638947548573
-0.605135892945008,-1.07751476183047,-0.410504850036346,-0.164393074310312,0.224100813446213
-0.980729920388119,-1.22691961968344,-0.658581130592091,-0.623941419199332,0.496275301639521
-1.46381898750744,-1.37681648897009,0.0172634559235849,-0.178462822872002,-0.219409288339272
-0.0323149212509915,-0.326405946770421,-2.21305470213194,0.125682748173542,-2.94415851764896
0.0637197665998871,-0.250062299173097,1.08245278345706,0.0530745539125453,0.279629300980627
-2.20073953147593,-1.22224720867457,0.132866976366437,0.0825819570593096,-0.191851111180537
0.206714014885054,-0.108528322258417,0.0996931061169167,0.15944742606929,0.0819366755571218
0.226077415319978,-0.0654084321589891,0.152819011511423,0.122372239779047,-0.0577595053679511
0.0927046679026757,-0.0617738906834187,-0.351626002891352,0.343842502112426,0.492885725053808
0.0746456984133021,-0.251806333714569,0.698646294349919,-0.279882644055413,-0.315117583241909
-0.594040852825104,-0.875375188394787,-0.25019598690533,0.371209868344005,0.0712460817799067
-0.271207208670042,-0.629504964698046,-0.496599697469967,0.37486888800791,0.182709701773076
-7.31853931623435,-1.16713347628685,0.356351680865121,-4.81001044939235,0.279984756680701
-0.52359125721104,-1.284283451537,0.0436174948190895,0.0624363779574691,-0.148987448528384
0.368557032078225,0.389337400527246,0.0267846358197875,0.0859240730541744,0.0405079398736081
0.34674975131955,0.256775237716383,1.1805135958952,-0.114831338040721,-0.0760162004261599
-0.449073403124738,-0.791733810445882,-0.313337017069783,0.157646207092705,0.0177387870231574
-0.571333000332432,-0.923917574157897,-0.370240722908212,0.0751232781289492,0.00472507374231538
-1.69329182992199,-1.26151132993657,0.0556890580765098,0.0635211371873287,-0.133053494897666
1.47136435137349,2.84924312249181,-0.414044118001073,-0.479438015845949,-0.0473107820438255
0.290639135500215,0.276120784240364,-0.458577222706254,0.308459819467557,0.32532727014215
-1.46479378054491,-1.10429610229129,-0.403730033461475,0.433365134476574,0.166267935695244
0.308399529493277,0.294759022637262,-0.212971210266904,0.179723814956903,0.206910220105731
-0.343913056408833,-0.878952298028504,-0.259905154651887,0.470134244997576,0.0909193397433035
-0.0135497625416575,-0.248434289594848,-0.531325235027414,0.330944475302632,0.147679298944068
-0.41024631625592,-0.739797703562301,-0.281041016693056,0.271623561117693,0.0705847608334593
0.0526513557746975,-0.128663275473549,-0.49705115086832,-0.162278013602329,0.186980377465995
-0.594735223707955,-1.19312332855387,-0.415513134085664,0.445914271600194,0.16003439748081
1.07623827885859,2.06369854030243,-0.256912687260775,-0.433369332783366,-0.00804077221297511
-0.980051833034948,-1.32460124622261,-0.128055671573042,-0.495995990087503,-0.268375371021532
-0.971490838250916,-1.41948779242417,0.683308853833479,0.0445798069114399,-0.349562513623545
-1.71286247505745,-3.53893588602186,-5.50196472323741,-14.6346722629601,7.47237465992079
-0.184526989850102,-0.50350908854832,-0.547026758142858,0.498823654592498,0.235627584253561
-0.588971341261606,-0.916558472368887,-0.487713458467453,0.540882994385686,0.209973533753254
-0.606524877252147,-0.956292251293201,-0.438985059650241,0.318601105585219,0.0926419078733801
-0.465359302027391,-0.675769226749889,-0.924346135465094,1.3272457481466,0.627796008526741
-0.938850965362141,-0.955063153520402,-0.550525027753003,0.791272365825307,0.321500420587549
-0.364330209466463,-0.634091136205911,-0.635732273863771,0.5430008412108,0.198940044201047
