"Dim.1","Dim.2","Dim.3","Dim.4","Dim.5"
-3.35384830725498,-0.723908627726103,-0.21844928727812,0.58109128506111,0.148945208558841
-31.9783523755486,10.4211288173175,0.131765748188857,1.21184248231366,0.046410173963508
0.356247600920141,0.278315759560218,0.127980415315369,0.0980263259830098,-0.0205720670267379
0.14431899979905,-0.233523017343357,0.721790446939572,0.0555857600529806,-0.205406790875311
0.342330080446384,0.214273897886259,-0.231621010866767,0.197767250966063,-0.329372082004489
0.0311286874625865,-0.32609160319191,-0.266421258151153,0.316976130033717,-0.0239062740709815
0.254390044264369,-0.0741500259386732,0.710752306530487,0.002840587303672,-0.222996443771614
0.419738492611944,0.302344613697168,0.396839243323644,-0.0127005917690667,-0.184348680231241
0.146168805080926,-0.138832240128523,0.0040583955960743,0.212174170450611,0.155087817448229
0.616152174703729,0.927324203807384,-0.324405709043692,0.0883201852450217,0.11245521979066
0.412600195534186,0.209790322584128,1.20770576769864,-0.270407063555541,-0.575621459094648
0.481436808729538,0.506289238358143,0.180763303227488,0.076179679154504,-0.0387159945812292
0.39199663473367,0.293908820387467,0.534415550348462,-0.0145234461694442,-0.167976760938743
0.181711781960987,-0.138696704670069,0.803596041466584,0.0101436766872951,-0.241984133452111
0.258371857265977,0.0281026689128834,0.451454370358548,0.0480925016995483,-0.108822769194759
0.528124539022801,0.729240473966594,-0.175184128133269,0.140102650515618,-0.0802957595360612
0.410138640695895,0.301751484051886,0.936982134149301,-0.133962997085432,-0.401304065044009
0.679146253131876,1.01264547918822,-0.223455932102379,0.0479190213183232,0.0548786798053758
0.138512452223465,-0.149575303257925,1.46160174276277,0.0584147356925076,0.632270509914022
0.72970022229151,1.05517361357649,0.427937649220914,-0.172454343924577,-0.27745963959274
1.02979838542855,1.90618302098495,0.0422210521564887,-0.0613308422998167,0.026231725059524
0.231423212344163,0.108427973433204,-0.303407141014727,0.268947953432723,0.176645181378158
0.251388579247873,-0.190084347620192,0.22121356163597,0.115994973276328,-0.0964764150052489
0.429316764750169,0.432435982087001,0.0930578724295746,0.0652116167238031,0.00802460886136494
0.324872432179219,0.344490571995927,-0.398158461445787,0.266231169935495,0.245803667584346
0.270221594079615,0.11652980749591,-0.466160827888903,0.243441812646253,0.253548665318602
0.359888031029044,-0.176009099129112,1.72840994647409,-0.344016596112027,-0.840510261030545
0.143040314393076,-0.152347227771517,0.559428830469654,0.113336621932948,-0.0132942468468086
0.536594615933559,0.555626701096264,0.313402708736719,-0.0536358602637251,-0.165978506689921
0.216347988118865,0.132630307958104,-0.25728662948738,0.289133288103646,0.45587585571472
0.326043919276388,0.344487952169638,-0.437698991939432,0.275309794978187,0.314776466632004
0.180856282000106,-0.0278940012750925,-0.0241512299979315,0.194479463857905,0.0828087709813931
0.280682361291691,0.217502067332157,-0.0148399111297192,0.17388802137158,0.108655566006069
0.557134146413592,0.435481163782783,-0.362032979709605,-0.0256501904047856,0.00342328736739665
6.86095826364598,16.9065292686038,0.434884597126709,-3.9300198113206,-1.17678750416483
0.293148176681343,0.121807207300973,0.32261360623142,0.0713064698226444,-0.0654335040773013
0.168456142739611,-0.0766093209519764,-0.0390492938847713,0.219508537819167,0.0962543683654257
0.396197625290161,0.307964387935717,0.682252861500787,-0.0203177675653009,-0.295877197563452
0.030881262641446,-0.715045628889055,-0.801840634739727,0.269013151359288,-1.20320972717095
0.219389185091135,0.0390920036880993,0.0315918409303031,0.207066073788718,0.0623717128557333
0.372480503218468,0.287264729822549,1.1792483032607,-0.155188599353468,-0.353733962943526
0.209205662455758,0.029656594883477,0.126684343128501,0.159802834402348,0.0653334838427396
0.0834277954378328,-0.202796351701754,-0.186386447217128,0.280742027992618,-0.0596114197012815
0.19568243855827,-0.0940588694156814,0.608217247491626,-0.0734594096684721,-0.981031538767763
0.552497858955052,0.548871262401796,1.09139191236364,-0.0842165292479906,-0.379075220294476
0.328042170644099,0.0447982416945938,0.7368461128367,-0.0526277400968502,-0.289043624774643
0.379749374149636,0.22027728791058,1.14024287730423,-0.157905996315728,-0.474923409373951
0.50674642181998,0.456134530063209,-0.524553507874567,0.074977772343625,0.136360554805854
0.112401151057132,-0.81768524113116,1.33098715739724,-0.430769103318403,-0.828113154988439
0.136066407262279,-0.043012986629434,-0.201622576865497,0.269914662185314,0.232486335181095
2.62707538516104,5.84378616156813,0.118315221162185,-1.20887297514618,-0.419245269836566
0.43168696991768,0.544965896865606,-0.372293307839419,0.170090881954116,0.139186079148862
1.15719428902566,1.9578497325343,1.54715180324031,-0.582739772376101,-0.751968563580922
0.139998516999414,-0.125474217858046,0.202430757941606,0.191130641415199,0.112203916115741
0.135158283200171,-0.121486259804384,-0.0472800523871643,0.224197290371256,0.153803488134023
0.303862254619584,0.231315466893592,0.197199992393447,0.158045345663193,0.0922628295785048
0.243176038724874,0.0164080975362576,0.0601094964273556,0.194515445054922,0.0864225442739174
0.234457259966848,0.0861250853233641,0.432636989872876,0.0620504400892762,-0.119834768050843
0.281931290966674,0.181485498280447,-0.352874947802677,0.221383779006092,0.13892887666242
0.806329363552019,1.31489606651132,-0.0927515906711958,-0.0411932560151665,0.00500704125804385
0.283750400944222,0.166187488272693,0.262999843548842,0.0875662678671094,0.0305971668484282
0.354175034481685,-0.702158001489149,9.61631904446157,-2.03652724565961,-3.79582076493974
0.229104799954889,-0.0466271763320031,0.749781975016553,0.0266647226054267,-0.191406584930462
0.345449547843195,0.213749757530015,0.499895143298169,0.00267484176485666,-0.134261511965482
0.119628863236811,-0.00982657774755178,0.142179724796275,0.380290676405804,1.28790616654401
0.507128097191524,0.620658891994804,0.0204819912420936,0.0692644835580242,0.037996452626635
0.237661314886013,0.0295164644617577,0.477182920045475,0.0649805370208992,-0.116505148494832
0.248014485653407,-0.0946990258567865,0.35527818175783,0.116136552992893,-0.402389729032832
0.370234316074049,0.289919493235932,-0.128068515475165,0.160517757106867,0.08481429033942
0.358543495907581,0.308445446255117,0.209732385685368,0.170333721102955,0.207977599617799
0.660822949428123,1.00923564291977,-0.142921645984512,0.00982120577720245,0.0392380188770863
0.0565937697075981,-0.159081811102678,-0.0697216137065104,0.237138328243713,0.146098662945961
1.03967310064981,1.45809126640012,4.15553209848286,-0.947299786760278,-1.60729699068748
0.147554920989733,0.0092990741372647,-0.361267687952494,0.278940845802914,0.154976185960086
0.290615212918045,0.276368383446843,-0.404580802263585,0.271113594350836,0.263326384030546
0.598625675580353,0.839955253442941,-0.168802785975068,0.0139701688139213,0.0119256534971439
0.110441551318218,-0.339724292612987,0.797838846557493,-0.0640201593752134,-1.02261491631506
0.0265950103152071,-0.223662920468959,-0.841792800995705,0.275203363383233,-0.621959682799798
2.37072305918844,5.24899236570249,-0.168381965200693,-0.892140899973016,-0.166785316624947
0.263805559848137,0.12938375713614,0.00975516676512258,0.266048560333511,0.309490950167875
0.428635927580951,0.353407769653,0.131521639146385,0.0475757490545015,0.0211946818170742
0.24783336598308,-0.0572128041147191,-0.334195420785879,0.223519056806659,0.132022750807284
0.291319306192253,0.0366235465544442,0.103581122517967,0.116023879863321,0.000935874309219969
0.311460382352047,-0.0649753019496905,1.93104400222353,-0.307138779168591,-0.797973554530283
0.157900222890893,-0.0300309221983375,0.0630559331649505,0.22110684546885,0.209102819015135
0.256682615394369,0.218278162253987,-0.26228473850212,0.273478525623965,0.568142353602696
0.461258200880485,0.40478952524155,0.868004868538328,-0.13467811369693,-0.382708324082064
0.0841098535992318,-0.131295333165554,-0.371803606799482,0.297361401345984,0.207620360022572
0.35890885875496,0.242030690354853,-0.132398024875225,0.195785757567721,0.407950937530865
0.139173714362024,0.00886691398308026,1.57161762298366,0.390216611155117,2.88180311842903
0.208695579653518,-0.156771672992062,1.36232404908092,-0.0679009514407406,-0.0929499163420324
0.241813306806583,0.063368417729056,0.94048807377433,0.0525783940307643,0.14036529231251
0.195181417478131,0.0551445653187305,0.396241806778223,0.284551318921989,1.05950878085907
0.330175967801273,0.166904131043668,0.323519184888844,0.0969390395974704,-0.0073959799195703
0.157669058362076,-0.00246809884858469,-0.0577850058711886,0.256128668206181,0.408642474591026
0.194898563762857,0.0354274607893018,0.225043794835793,0.248398904858747,0.226084815254656
0.190636301348633,-0.0164372660672928,0.216487530010628,0.184891065971976,0.341812938313189
0.228984850072405,0.0341545951544606,0.481968946076903,0.0793534023095786,0.0675708864530192
0.156910152105641,0.00547222939878409,0.419418368692046,0.367223554953296,1.40384188943614
0.523761613862314,0.598944996530271,0.188378664537232,0.0574625887449668,0.0118420830404525
0.392904797218765,0.403584037709728,-0.189342088357785,0.185770305788996,0.337881348325659
0.16896374659273,-0.120401237858064,0.662669120173858,0.108340773140138,0.0726724337024559
0.376840145423541,0.29739807190701,0.226867876337037,0.0595425678147885,0.00258504196502386
0.203224407457627,0.00544254869991187,0.516755834634563,0.110320576635132,0.0998183726352533
0.234266931184562,0.00961541914814496,0.518461046368685,0.206573939474085,0.491074987563104
0.323646117392438,0.165179534727581,0.555017793858773,0.0529883444767208,-0.126362601442033
0.610357771522847,0.902521321455605,-0.147377364079214,0.0891133135490459,0.183044071164272
0.246284253689049,0.0549081182654762,0.155206470453481,0.154544899007752,0.113112957457977
0.127898227374543,-0.117699875947296,-0.131739711773741,0.301166174588127,0.453813505279977
0.816313344337374,1.20789951909947,-0.219419672807948,0.0283112123613777,0.11727685739832
0.408751572517854,0.428100132049741,-0.000515217172276573,0.101752570076734,0.0847689044090361
0.617637665561367,0.67514146615262,0.510712062665723,-0.129194466004497,-0.238082178222169
0.699247837283405,1.02849500054888,-0.18084582650603,0.0281241168170657,0.0834001555154887
0.189172479027242,-0.0859762112316013,0.0756073504059774,0.228385213899791,0.227183294466001
0.329511739315781,0.0693678092972024,1.14898012024361,-0.143440711111743,-0.462254693087464
0.00689037551136861,-0.465652296100986,0.00187223082596729,0.083300058215412,-1.01095143580398
0.262570382453347,0.0360726751694995,0.558577813314743,0.0313443540095772,-0.159943643962106
0.137531944985157,-0.0516859352263964,0.102504836593356,0.273352918499089,0.580458528718249
0.15358800949584,0.0249307051908829,-0.17356405543837,0.28753771074128,0.486900318500172
0.241862970359478,0.168468307053491,-0.343727316220694,0.259062166897469,0.308451667238797
0.599222521247662,0.91055654634542,-0.355009831432564,0.166220426952477,0.30379343690275
0.394869175521226,0.157165891613035,0.121167516261719,0.0967446791789494,-0.0292320694819292
0.232821743852365,-0.0140942964804657,0.39440830130046,0.114360757305727,0.0186594137156843
0.367337881383614,0.346352688870451,-0.367793418261126,0.225080263565072,0.278621064760728
0.153351317719751,-0.208162480815366,-0.105278750931966,0.244917923480958,0.263741376581204
0.596837349623826,0.891008061004112,-0.432881390248318,0.142548753994164,0.241040766083429
0.992013784404352,1.78224266782958,-0.313226617838928,-0.127802890353674,0.0918631169994153
0.67861206789391,1.07501764791963,-0.380882398979796,0.0420308474041273,0.174400175181761
0.289946472975346,0.0624377672661076,0.860358226973572,0.0228718929203228,-0.0202176402572935
0.256771903694557,-0.150601237895044,0.48092346213465,0.091502448770071,-0.148996072000752
0.304637760138806,0.213825770555775,0.338439570618802,0.0893267880470845,0.158293065272642
0.286640912459096,0.21012189615155,-0.397019013811085,0.270162781601374,0.275424031322707
0.378550394662142,0.340195373307217,-0.186920884466275,0.226459294776306,0.234992493024448
0.370345074474474,0.222562732831686,0.0391152687303231,0.0948473293179424,0.0245576640783186
0.216945725944561,0.120317937630998,-0.154113591974465,0.235654230729407,0.306436062059504
0.195839742580929,-0.0597671755166891,-0.43889883204581,0.319281558446582,0.354405617687513
0.356091156222109,0.364031795040721,-0.271956280026165,0.22542479123662,0.372435124451145
0.833330674881084,1.36790747319143,0.34132735131563,-0.190709802224369,-0.145549152929176
0.7129119936672,1.21954288002803,0.131624811400289,0.165063602296201,0.955620430390535
0.199791749845688,0.151079679238474,2.71177726653886,0.542123335523367,5.08142643301651
0.310617244434784,0.160423582307571,-0.261841197848604,0.234416047015311,0.323443536907896
0.252163404747808,0.212285430023784,-0.300022814521026,0.28287338726229,0.510264344897069
0.0528779235846318,-0.505297427171932,0.52781008185495,0.128786040713279,-0.744121759354259
0.160035850215203,-0.183023731706438,0.296128852632661,0.278922979509029,0.50642243994677
0.817696779734639,1.3422555264482,-0.311592224222311,-0.00996557444984504,0.175913533676093
0.25342318682574,0.208644588944488,-0.329814201766717,0.317984008522548,0.506461653494948
0.157932166880695,-0.24889784020255,0.754560128461726,0.121827033947336,0.072758588094094
0.177806858576796,-0.0801582569730982,-0.0576833433184784,0.219877042649016,0.169656813136764
0.151932537701825,-0.115251161893947,0.0628429172007023,0.245237879149916,0.336908308228958
0.275576624774098,-0.0311886125899915,0.338425625046178,0.090405149818777,-0.0166200998630128
0.371339601502824,0.289146143676622,0.0169671918786343,0.120626978922583,0.111007692433595
0.292248750714852,0.17665746807199,-0.0890932992506358,0.221154589410895,0.255568743830819
0.34078369321672,0.372269299373385,-0.155635084439807,0.250424038786254,0.505495299587765
0.240162230387612,0.0293440520709085,0.41016183098049,0.0814973080097255,-0.0394372249214177
0.815932698725857,1.35317243491752,0.134388228432799,-0.142057169072327,-0.00670580758772046
0.180753584664712,-0.0990169296542903,0.524244772667663,0.100826096269789,0.0365913479509982
0.361295913428781,-0.428264450364152,7.18978989651586,-1.5094463810717,-2.89423614929836
0.349788624054389,0.225776457142248,0.122504591953428,0.174491448984152,0.266172470658726
0.69883901394549,1.11168739597717,-0.324160314253142,0.100370686862592,0.367348501361651
0.229398119705173,0.030168261220136,0.915187089792882,-0.00284113608214316,-0.0659880049764272
0.144604024578963,-0.153508072275325,0.524286385670706,0.19164911342412,0.448267750451854
0.263934687534455,0.239073600163431,0.225597909563246,0.351492085742177,1.36415041635664
0.560250756927959,0.604732879590075,-0.13523339864224,0.0857968560948868,0.225476415437784
0.39262895140235,0.386995408723205,-0.204388937613457,0.182689444892444,0.30152812858542
0.0428804603044418,-0.174222188302726,-0.947696216510247,0.289985629349989,-0.642035342278069
0.191434365261532,0.0503135746583324,-0.0866700573524673,0.269393424624492,0.504154381166207
0.291413994109833,0.251434806256637,1.13214417145052,0.37816989318591,2.428168975378
1.00106220266479,1.80252153298129,-0.347185533162182,-0.13026259934489,0.118604363241604
0.281949781403917,0.162387746403999,-0.0583860687486364,0.210572733190419,0.326650291340997
0.396870242216118,0.350406181775955,-0.193289644307763,0.1314146811145,0.185173634653237
0.377753677350025,0.456071909822058,-0.326768959327982,0.143748906090438,0.32580627981111
0.740720094878067,1.07248221782231,0.0330236961183077,-0.108641668786349,-0.0123812314096536
0.622729362329122,0.967748162300548,-0.393121523334582,0.117998770718578,0.257917489707645
0.226673326828737,-0.216496776379752,0.472082217330807,0.127123270978173,0.0439369764749229
0.141784444702653,-0.136689943218374,0.311039936433917,0.347218822011189,1.16779581997438
1.02028334575482,1.6655045402222,0.896231019732445,-0.41639507541628,-0.388024912666194
0.243792403930257,0.194453787275318,0.158408944941536,0.310898053076755,1.0802474976362
0.190017771226693,0.052633728987278,-0.0345227629230558,0.310101327874213,0.871690724399084
-0.185575574361844,-0.706656478483855,-8.51420468191544,-0.424307821838345,-13.2383413748825
0.418124237017132,0.385398409625022,0.0521035467882621,0.0817903901483413,0.0167047448223341
0.153850870965189,-0.064504310462952,-0.200450494782452,0.306159276188171,0.523904646625348
0.800481502006636,1.09804551056848,-0.487611784720841,-0.168557225313832,0.224628884276591
0.93586183189538,1.54593338800453,0.0595848968213703,-0.196881254720673,-0.0896989448538457
0.346275737712135,0.251534437908989,-0.0587488562363626,0.248806538401939,0.593832181044684
0.467822479344011,0.579879495696141,-0.198472826471556,0.121061307284416,0.316386471028885
0.400634318510198,0.403927752320693,1.56116810361954,0.0578602667375506,1.30092944864956
0.321517659404744,0.201897052042822,0.396830834208805,0.0851163544326329,0.0339786016231541
0.383948847721151,0.2532284363158,0.161754211589664,0.078250247993644,0.120341511323636
0.470064545383607,0.506497144534895,-0.28952691315497,0.132603685583884,0.260534410569827
0.195186465683616,-0.0144111745508836,-0.553372032568606,-0.0209399489696542,-1.99389742054649
1.18637016429888,2.23102358545389,-0.294203380804636,-0.156837915272344,0.136489140504674
0.202788495979102,0.124104251858314,-0.194076457056528,0.319761489126912,0.688600809680106
0.467174020887704,0.595132974556978,-0.127317710813279,0.163708855103717,0.24228633032961
0.518019832367924,0.729276547074446,-0.380311873732159,0.159536575239839,0.325807152939438
0.316014262418498,0.33596468614061,-0.266167140981364,0.216302982464028,0.458140318336948
0.306479538011876,0.212180300869337,-0.272590428583789,0.28218237393944,0.542417058628661
-0.0135590642923267,-0.248034576711706,-0.941938710496717,0.287839378784739,-0.523307190007657
0.0369784459476535,-0.352047286666496,-0.341008261607595,0.264358103628952,-0.440366354368472
0.36217535236734,0.321971453372235,-0.184120615565668,0.163817652391112,0.301007868143955
0.220988677047915,0.14804518748683,-0.283853262767318,0.290899721011732,0.480010479863962
0.15697495259206,-0.166575777476888,0.12167142685744,0.239457534934899,0.154590149392123
0.317596525458452,0.228771977360204,0.976700468671937,0.142715042966645,0.929766342711902
0.122464493700955,-0.0506102967608561,-0.232733255324711,0.322574442423483,0.596089438835694
0.317061135960865,0.273832334855048,-0.257901674515382,0.220078420506315,0.312991999742193
0.148452796620775,-0.00509166975412362,0.703199859341426,0.361673079472785,1.7533834302723
0.177758897638357,-0.157492196435645,0.32375799440428,0.21658388756305,0.206484197060483
0.784675676259077,1.11952162123987,0.41792699198167,-0.225140284234517,-0.187296271083238
0.646916379486461,1.00905460747719,-0.389986706966991,0.0608614920438289,0.234574025337793
0.781048690655521,1.21061066168507,0.210483593768827,-0.131092014577033,0.00129693135167784
