Date;Price;Open;High;Low;Vol.;Change %
01/02/2012;42.745;42.284;42.943;41.856;1.46M;1.09%
12/30/2011;42.284;42.712;42.877;41.724;1.60M;0.16%
12/29/2011;42.218;43.338;43.338;41.757;1.89M;-1.54%
12/28/2011;42.877;43.437;43.799;42.646;2.06M;-0.99%
12/27/2011;43.305;45.577;45.775;43.173;2.10M;-4.78%
12/23/2011;45.479;47.882;47.882;45.017;2.77M;-3.43%
12/22/2011;47.092;47.718;47.915;46.565;2.30M;1.06%
12/21/2011;46.598;49.397;50.221;46.137;4.28M;-4.39%
12/20/2011;48.739;46.368;48.739;46.236;2.60M;6.32%
12/19/2011;45.841;44.886;47.784;44.787;2.56M;2.20%
12/16/2011;44.853;47.092;47.553;44.853;4.05M;-3.95%
12/15/2011;46.697;46.862;47.784;46.269;2.96M;1.14%
12/14/2011;46.170;48.113;49.035;46.170;3.12M;-3.31%
12/13/2011;47.751;50.089;50.912;47.454;3.00M;-3.78%
12/12/2011;49.628;51.933;53.086;49.628;2.70M;-5.81%
12/09/2011;52.690;49.035;52.690;48.343;4.00M;7.10%
12/08/2011;49.200;53.678;54.106;48.805;3.26M;-7.21%
12/07/2011;53.020;55.457;56.115;51.933;3.62M;-2.42%
12/06/2011;54.337;54.337;55.885;53.678;3.08M;-1.32%
12/05/2011;55.062;53.942;55.325;53.678;3.80M;5.42%
12/02/2011;52.229;51.439;52.822;51.307;4.10M;3.05%
12/01/2011;50.682;51.176;51.999;50.451;3.28M;-0.45%
11/30/2011;50.912;48.936;53.185;48.640;5.28M;3.07%
11/29/2011;49.397;49.825;51.011;48.508;3.72M;-0.99%
11/28/2011;49.891;47.158;50.254;46.895;3.56M;8.14%
11/25/2011;46.137;45.972;46.697;44.491;2.36M;0.86%
11/24/2011;45.742;45.050;47.191;44.721;2.73M;2.81%
11/23/2011;44.491;45.445;47.158;44.491;2.67M;-3.57%
11/22/2011;46.137;49.002;49.364;45.972;2.57M;-4.17%
11/21/2011;48.146;49.760;50.188;48.080;2.21M;-2.99%
11/18/2011;49.628;48.508;50.649;48.278;2.46M;1.14%
11/17/2011;49.068;48.574;50.484;48.541;2.69M;-0.67%
11/16/2011;49.397;47.586;50.912;47.487;4.43M;1.42%
11/15/2011;48.706;49.990;50.319;46.104;5.63M;-4.46%
11/14/2011;50.978;57.301;57.301;49.101;5.70M;-6.18%
11/11/2011;54.337;52.427;54.798;51.768;4.53M;5.43%
11/10/2011;51.538;48.739;53.185;48.739;5.45M;3.92%
11/09/2011;49.595;54.666;54.930;48.805;5.82M;-6.81%
11/08/2011;53.217;52.361;54.963;52.361;4.50M;2.08%
11/07/2011;52.131;50.649;54.337;49.200;5.38M;1.87%
11/04/2011;51.176;55.325;57.070;50.286;5.93M;-6.55%
11/03/2011;54.765;49.924;56.082;49.727;6.28M;4.33%
11/02/2011;52.493;50.715;53.777;48.805;5.29M;7.34%
11/01/2011;48.903;54.008;54.008;48.739;4.87M;-12.44%
10/31/2011;55.852;58.618;58.882;55.819;3.29M;-5.67%
10/28/2011;59.211;62.570;62.636;58.980;5.45M;-4.36%
10/27/2011;61.911;61.911;62.735;60.331;6.63M;7.49%
10/26/2011;57.597;57.630;59.935;57.037;3.81M;0.92%
10/25/2011;57.070;58.915;59.211;56.017;3.83M;-3.40%
10/24/2011;59.079;60.594;61.681;57.597;4.34M;-0.55%
10/21/2011;59.409;57.301;60.561;57.169;5.50M;6.62%
10/20/2011;55.720;61.813;62.866;55.589;6.43M;-12.01%
10/19/2011;63.327;59.935;63.690;59.013;4.99M;5.20%
10/18/2011;60.199;57.959;60.660;57.005;4.39M;2.70%
10/17/2011;58.618;64.151;65.007;57.433;6.04M;-6.12%
10/14/2011;62.438;61.747;65.698;58.849;8.21M;2.32%
10/13/2011;61.022;69.024;70.144;61.022;7.59M;-12.10%
10/12/2011;69.420;66.785;69.881;65.534;6.54M;2.33%
10/11/2011;67.839;63.229;69.486;63.031;10.89M;6.74%
10/10/2011;63.558;57.828;63.558;57.564;5.85M;12.21%
10/07/2011;56.642;54.535;56.774;54.139;5.67M;4.18%
10/06/2011;54.370;53.020;54.831;52.032;5.40M;3.84%
10/05/2011;52.361;49.825;52.361;48.838;3.59M;7.07%
10/04/2011;48.903;50.122;51.011;47.718;3.88M;-4.50%
10/03/2011;51.209;50.715;52.295;50.451;3.82M;-3.12%
09/30/2011;52.855;53.349;55.029;52.164;4.86M;-1.71%
09/29/2011;53.777;50.418;54.205;50.221;6.18M;6.04%
09/28/2011;50.715;50.056;52.229;49.661;4.72M;-0.19%
09/27/2011;50.813;48.936;50.945;48.409;6.55M;6.86%
09/26/2011;47.553;43.832;48.969;43.568;8.26M;6.33%
09/23/2011;44.721;43.799;45.248;41.889;6.18M;4.38%
09/22/2011;42.844;44.128;45.445;42.844;6.25M;-6.27%
09/21/2011;45.709;47.553;48.047;45.709;4.37M;-2.87%
09/20/2011;47.059;46.104;48.640;45.511;4.59M;0.49%
09/19/2011;46.829;46.763;49.068;46.335;3.78M;-1.32%
09/16/2011;47.454;52.361;52.690;47.454;8.51M;-7.03%
09/15/2011;51.044;47.981;52.756;47.553;5.98M;6.90%
09/14/2011;47.751;47.421;49.035;46.433;5.97M;-1.63%
09/13/2011;48.541;47.421;48.739;44.194;6.61M;7.43%
09/12/2011;45.182;49.332;49.332;45.182;8.05M;-10.91%
09/09/2011;50.715;54.666;54.864;50.715;3.93M;-8.22%
09/08/2011;55.259;54.963;56.972;54.172;3.30M;0.54%
09/07/2011;54.963;54.666;54.963;53.349;3.48M;4.97%
09/06/2011;52.361;54.337;56.412;50.286;6.28M;-4.45%
09/05/2011;54.798;57.597;58.124;54.436;3.66M;-7.30%
09/02/2011;59.112;61.352;61.878;58.947;3.54M;-5.33%
09/01/2011;62.438;61.911;63.327;61.055;2.85M;0.58%
08/31/2011;62.076;60.495;62.438;59.376;3.16M;2.72%
08/30/2011;60.429;62.372;62.372;59.672;2.97M;-1.24%
08/29/2011;61.187;61.154;62.076;60.265;2.35M;2.31%
08/26/2011;59.804;59.870;61.088;58.355;3.96M;0.17%
08/25/2011;59.705;59.606;63.130;59.013;5.70M;1.68%
08/24/2011;58.717;58.421;59.672;57.597;3.47M;1.83%
08/23/2011;57.663;60.792;61.154;57.367;3.96M;-2.61%
08/22/2011;59.211;59.277;61.813;56.807;4.20M;-0.11%
08/19/2011;59.277;62.702;62.800;59.277;6.26M;-5.81%
08/18/2011;62.932;66.851;67.378;62.570;5.25M;-7.41%
08/17/2011;67.971;68.168;69.156;67.510;3.99M;-1.62%
08/16/2011;69.090;69.947;70.671;67.378;4.72M;-0.66%
08/12/2011;69.551;66.390;70.078;63.722;6.54M;5.60%
08/11/2011;65.863;66.127;67.180;59.112;11.37M;3.41%
08/10/2011;63.690;72.713;73.174;63.690;11.75M;-9.37%
08/09/2011;70.276;71.132;74.030;68.037;13.07M;0.00%
08/08/2011;70.276;70.605;75.940;68.959;11.22M;0.38%
08/05/2011;70.012;66.061;74.557;63.953;10.86M;2.21%
08/04/2011;68.498;77.718;78.114;68.498;8.42M;-9.33%
08/03/2011;75.545;73.042;78.706;70.803;10.33M;1.77%
08/02/2011;74.228;77.587;79.497;74.228;8.32M;-5.77%
08/01/2011;78.772;85.820;86.478;78.772;9.53M;-4.32%
07/29/2011;82.329;81.275;83.185;79.694;6.12M;-0.71%
07/28/2011;82.922;79.036;83.580;77.916;7.99M;2.86%
07/27/2011;80.616;82.658;82.724;79.497;6.93M;-4.30%
07/26/2011;84.239;81.670;84.766;81.012;7.98M;4.41%
07/25/2011;80.682;83.580;85.424;80.221;7.91M;-7.06%
07/22/2011;86.808;93.394;95.502;86.544;10.35M;-4.56%
07/21/2011;90.957;82.922;90.957;79.629;13.28M;9.95%
07/20/2011;82.724;79.431;82.922;78.443;7.30M;5.90%
07/19/2011;78.114;75.545;78.641;75.084;7.20M;4.68%
07/18/2011;74.623;79.431;80.485;74.162;7.37M;-6.36%
07/15/2011;79.694;80.221;82.856;79.102;5.73M;-2.10%
07/14/2011;81.407;80.155;84.041;79.694;7.49M;-0.32%
07/13/2011;81.670;80.485;84.107;78.114;9.66M;1.47%
07/12/2011;80.485;74.294;81.012;69.947;12.00M;5.89%
07/11/2011;76.006;80.287;83.910;72.647;9.87M;-6.33%
07/08/2011;81.143;88.915;89.442;80.353;10.89M;-7.85%
07/07/2011;88.059;92.999;93.460;88.059;8.94M;-4.23%
07/06/2011;91.945;97.741;98.202;91.286;7.89M;-7.06%
07/05/2011;98.926;99.585;100.507;98.334;3.42M;-0.86%
07/04/2011;99.783;101.034;101.166;99.058;2.59M;-1.43%
07/01/2011;101.232;96.160;101.297;95.831;5.85M;5.27%
06/30/2011;96.160;93.855;96.160;92.801;4.16M;2.74%
06/29/2011;93.591;93.065;96.226;92.801;5.40M;1.43%
06/28/2011;92.274;90.693;93.460;87.730;5.09M;2.26%
06/27/2011;90.232;89.574;91.484;86.676;4.97M;0.51%
06/24/2011;89.771;96.819;97.016;86.544;8.17M;-5.54%
06/23/2011;95.040;98.992;99.190;94.909;5.61M;-4.94%
06/22/2011;99.980;100.046;100.771;99.058;4.32M;-0.13%
06/21/2011;100.112;98.663;100.375;97.873;6.02M;2.15%
06/20/2011;98.004;97.807;98.663;96.292;4.69M;-2.30%
06/17/2011;100.310;94.843;100.573;94.579;9.79M;4.39%
06/16/2011;96.094;95.502;96.424;92.735;7.93M;-0.55%
06/15/2011;96.621;99.124;99.387;96.621;4.53M;-3.30%
06/14/2011;99.914;98.992;100.244;98.136;4.74M;2.50%
06/13/2011;97.477;97.807;98.795;96.819;3.08M;-0.13%
06/10/2011;97.609;98.136;99.849;97.082;5.44M;-1.00%
06/09/2011;98.597;98.531;99.322;96.424;5.99M;-0.20%
06/08/2011;98.795;100.310;100.573;98.597;5.29M;-1.96%
06/07/2011;100.771;100.310;101.429;99.914;4.93M;0.66%
06/06/2011;100.112;102.746;102.878;99.914;3.78M;-3.06%
06/03/2011;103.273;101.429;103.669;99.585;5.47M;1.62%
06/02/2011;101.627;100.573;103.471;99.849;4.60M;0.39%
06/01/2011;101.232;104.327;104.525;100.968;4.46M;-2.66%
05/31/2011;103.998;102.549;104.459;102.285;6.87M;2.73%
05/30/2011;101.232;102.285;102.878;100.836;2.53M;-1.03%
05/27/2011;102.285;101.824;103.800;101.034;7.71M;1.97%
05/26/2011;100.310;103.471;105.183;99.783;7.88M;-2.87%
05/25/2011;103.273;99.519;103.405;99.256;6.43M;2.68%
05/24/2011;100.573;100.902;101.693;98.860;5.49M;-0.20%
05/23/2011;100.771;99.914;101.758;99.058;5.33M;-2.49%
05/20/2011;103.339;107.752;108.345;102.944;6.23M;-3.80%
05/19/2011;107.423;106.369;108.608;105.447;5.42M;1.24%
05/18/2011;106.105;108.213;108.213;106.105;5.01M;-0.92%
05/17/2011;107.093;109.201;110.321;107.027;5.40M;-1.09%
05/16/2011;108.279;108.016;109.069;107.159;5.34M;-1.50%
05/13/2011;109.925;111.901;112.428;109.201;8.24M;1.77%
05/12/2011;108.016;107.093;108.477;106.830;4.72M;-0.36%
05/11/2011;108.411;109.465;110.189;108.147;4.67M;-0.78%
05/10/2011;109.267;106.764;109.530;105.842;5.87M;2.34%
05/09/2011;106.764;109.530;109.662;106.698;6.10M;-3.22%
05/06/2011;110.321;108.674;110.650;107.884;5.17M;1.76%
05/05/2011;108.411;110.584;110.848;107.884;5.56M;-1.79%
05/04/2011;110.387;112.560;113.877;110.255;7.12M;-2.90%
05/03/2011;113.680;114.207;114.272;112.362;3.76M;-0.23%
05/02/2011;113.943;115.326;115.721;113.746;2.17M;-0.46%
04/29/2011;114.470;114.075;114.865;113.482;1.84M;0.46%
04/28/2011;113.943;115.195;115.721;113.021;4.46M;-0.17%
04/27/2011;114.141;111.374;115.129;110.650;5.11M;2.73%
04/26/2011;111.111;111.111;113.021;110.387;3.21M;-0.24%
04/21/2011;111.374;107.225;111.967;106.369;5.75M;4.45%
04/20/2011;106.632;109.201;109.267;106.040;5.05M;-0.92%
04/19/2011;107.620;108.674;109.465;107.620;4.43M;-0.12%
04/18/2011;107.752;112.428;112.428;106.501;7.25M;-4.16%
04/15/2011;112.428;113.219;113.614;110.913;5.52M;-0.29%
04/14/2011;112.758;114.997;115.195;112.231;5.76M;-2.56%
04/13/2011;115.721;116.973;117.171;115.260;4.57M;-0.51%
04/12/2011;116.314;117.566;118.685;116.051;4.90M;-2.05%
04/11/2011;118.751;118.290;119.805;118.224;3.61M;0.50%
04/08/2011;118.158;119.212;119.739;116.907;4.86M;-0.17%
04/07/2011;118.356;118.158;120.793;117.697;7.43M;0.28%
04/06/2011;118.027;112.824;118.685;110.979;10.20M;3.46%
04/05/2011;114.075;112.758;114.536;111.374;5.12M;0.81%
04/04/2011;113.153;114.075;115.063;112.626;5.09M;-1.66%
04/01/2011;115.063;115.787;116.709;111.836;8.55M;0.17%
03/31/2011;114.865;119.278;119.344;113.416;8.24M;-3.70%
03/30/2011;119.278;120.398;120.464;118.224;4.61M;0.17%
03/29/2011;119.080;123.098;123.296;118.092;7.24M;-3.68%
03/28/2011;123.625;123.032;123.888;122.242;4.50M;0.37%
03/25/2011;123.164;123.823;124.415;122.374;4.91M;-0.11%
03/24/2011;123.296;117.763;123.362;117.434;8.18M;4.35%
03/23/2011;118.158;116.183;118.422;115.919;5.95M;2.16%
03/22/2011;115.656;116.907;118.224;114.668;5.79M;-0.68%
03/21/2011;116.446;115.590;116.446;114.470;4.63M;2.43%
03/18/2011;113.680;114.338;115.853;112.428;7.89M;0.41%
03/17/2011;113.219;113.680;114.668;110.189;9.50M;0.29%
03/16/2011;112.889;118.422;119.212;112.165;10.41M;-4.09%
03/15/2011;117.697;118.027;120.661;115.392;10.97M;-2.77%
03/14/2011;121.056;116.578;121.913;116.578;10.12M;3.84%
03/11/2011;116.578;116.841;119.212;116.446;5.48M;-1.17%
03/10/2011;117.961;118.488;119.410;117.171;5.13M;-1.70%
03/09/2011;120.003;119.344;120.134;118.158;5.92M;1.22%
03/08/2011;118.554;118.224;119.015;116.775;6.14M;0.90%
03/07/2011;117.500;118.356;120.200;115.656;8.03M;-1.44%
03/04/2011;119.212;120.200;122.308;118.817;6.89M;0.33%
03/03/2011;118.817;121.517;122.835;118.092;9.23M;-1.47%
03/02/2011;120.595;118.685;121.649;117.368;6.97M;0.22%
03/01/2011;120.332;123.757;124.481;119.871;5.80M;-1.93%
02/28/2011;122.703;122.505;124.218;120.925;5.61M;-0.59%
02/25/2011;123.427;121.781;124.086;121.583;4.71M;1.85%
02/24/2011;121.188;120.530;122.439;120.266;6.15M;-0.49%
02/23/2011;121.781;120.003;123.559;120.003;8.17M;0.76%
02/22/2011;120.859;119.871;122.439;118.685;5.22M;-1.82%
02/21/2011;123.098;129.750;130.014;122.835;9.34M;-5.75%
02/18/2011;130.607;132.220;133.373;128.894;6.56M;-0.70%
02/17/2011;131.529;130.541;132.385;129.553;6.84M;0.81%
02/16/2011;130.475;125.733;130.804;125.601;8.20M;3.93%
02/15/2011;125.535;122.505;125.799;121.781;7.58M;3.25%
02/14/2011;121.583;123.691;124.020;121.188;3.92M;-0.91%
02/11/2011;122.703;120.661;123.493;120.003;4.73M;0.70%
02/10/2011;121.847;121.913;122.637;119.937;5.86M;-0.75%
02/09/2011;122.769;123.098;124.152;121.913;5.76M;-0.37%
02/08/2011;123.230;124.547;124.811;121.979;7.01M;-1.84%
02/07/2011;125.535;124.481;127.247;124.481;6.13M;1.17%
02/04/2011;124.086;123.098;125.469;122.374;6.43M;2.11%
02/03/2011;121.517;123.625;126.391;120.793;8.91M;-2.07%
02/02/2011;124.086;121.913;124.481;121.056;7.64M;3.01%
02/01/2011;120.464;119.541;120.530;117.302;6.01M;1.11%
01/31/2011;119.146;119.278;121.188;117.763;6.63M;-0.99%
01/28/2011;120.332;121.386;124.350;119.739;7.46M;-1.14%
01/27/2011;121.715;118.685;122.374;117.105;6.54M;2.44%
01/26/2011;118.817;121.188;122.176;118.027;5.59M;-1.47%
01/25/2011;120.595;124.481;125.074;119.673;6.27M;-2.50%
01/24/2011;123.691;121.517;123.691;120.530;5.72M;2.23%
01/21/2011;120.991;120.793;123.757;120.134;8.45M;0.82%
01/20/2011;120.003;116.841;121.517;116.314;8.76M;2.19%
01/19/2011;117.434;114.470;118.158;113.153;7.54M;3.00%
01/18/2011;114.009;112.362;115.063;112.297;5.63M;1.76%
01/17/2011;112.033;112.494;113.877;111.111;3.51M;-0.76%
01/14/2011;112.889;111.440;113.285;110.913;5.64M;0.82%
01/13/2011;111.967;109.003;112.955;109.003;10.00M;2.78%
01/12/2011;108.938;99.322;109.003;99.058;10.87M;9.68%
01/11/2011;99.322;98.004;99.519;96.358;5.73M;2.31%
01/10/2011;97.082;100.046;100.112;97.082;5.52M;-3.66%
01/07/2011;100.771;102.219;102.746;99.717;5.80M;-1.61%
01/06/2011;102.417;104.261;105.381;102.417;3.16M;-1.52%
01/05/2011;103.998;104.327;104.591;102.285;3.53M;-0.69%
01/04/2011;104.722;104.261;105.776;103.339;3.87M;0.38%
01/03/2011;104.327;103.734;106.632;103.142;3.10M;2.33%
12/30/2010;101.956;105.052;105.710;101.956;2.59M;-3.13%
12/29/2010;105.249;106.171;106.435;105.052;1.74M;-0.44%
12/28/2010;105.710;106.962;107.752;105.513;1.60M;-0.68%
12/27/2010;106.435;108.806;109.069;105.908;1.60M;-1.88%
12/23/2010;108.477;109.333;109.860;107.950;1.86M;-0.30%
12/22/2010;108.806;109.003;110.452;108.411;3.43M;-0.42%
12/21/2010;109.267;106.105;109.267;106.040;4.15M;3.49%
12/20/2010;105.578;102.615;106.303;101.297;4.66M;2.56%
12/17/2010;102.944;107.027;107.159;102.812;5.90M;-3.22%
12/16/2010;106.369;107.093;107.686;105.315;5.61M;-0.86%
12/15/2010;107.291;110.518;110.716;107.027;6.42M;-4.18%
12/14/2010;111.967;112.428;112.758;110.518;4.19M;-0.47%
12/13/2010;112.494;112.297;113.021;109.860;5.23M;0.41%
12/10/2010;112.033;113.943;114.272;111.638;3.62M;-1.56%
12/09/2010;113.811;112.626;114.338;112.099;5.38M;2.01%
12/08/2010;111.572;108.213;112.362;107.554;4.63M;2.36%
12/07/2010;109.003;108.674;110.387;107.554;5.11M;0.49%
12/06/2010;108.477;111.967;112.231;108.213;5.81M;-2.83%
12/03/2010;111.638;109.069;111.638;107.884;8.60M;2.60%
12/02/2010;108.806;106.237;108.806;103.866;13.81M;4.03%
12/01/2010;104.591;99.124;105.118;98.729;9.30M;6.51%
11/30/2010;98.202;101.758;101.956;97.675;10.12M;-3.37%
11/29/2010;101.627;106.566;107.620;101.627;7.91M;-3.50%
11/26/2010;105.315;105.249;106.171;102.944;5.99M;-0.93%
11/25/2010;106.303;106.040;106.962;103.471;4.47M;0.25%
11/24/2010;106.040;107.159;107.752;104.722;5.79M;-0.86%
11/23/2010;106.962;108.477;110.123;106.369;6.85M;-2.23%
11/22/2010;109.399;113.943;113.943;108.740;4.71M;-2.41%
11/19/2010;112.099;114.865;114.931;110.848;4.65M;-1.73%
11/18/2010;114.075;113.153;114.536;112.494;3.76M;1.76%
11/17/2010;112.099;112.758;113.614;110.716;4.02M;-0.47%
11/16/2010;112.626;113.680;114.470;112.626;3.85M;-1.89%
11/15/2010;114.799;114.404;115.326;112.955;3.83M;0.52%
11/12/2010;114.207;110.452;115.721;107.752;7.78M;1.11%
11/11/2010;112.955;115.458;116.183;110.848;6.17M;-1.27%
11/10/2010;114.404;117.895;118.488;113.548;5.84M;-4.61%
11/09/2010;119.937;118.619;120.859;118.158;3.27M;1.22%
11/08/2010;118.488;117.895;118.883;116.644;3.64M;0.78%
11/05/2010;117.566;121.517;122.242;116.973;6.22M;-2.99%
11/04/2010;121.188;120.991;122.374;120.661;3.41M;2.00%
11/03/2010;118.817;122.242;122.505;118.751;3.24M;-2.38%
11/02/2010;121.715;118.554;121.781;118.290;3.50M;2.38%
11/01/2010;118.883;123.888;124.415;118.356;3.97M;-3.63%
10/29/2010;123.362;124.152;124.613;122.900;2.88M;-1.32%
10/28/2010;125.008;124.876;125.996;124.218;2.35M;0.64%
10/27/2010;124.218;123.230;126.062;122.900;3.45M;0.11%
10/26/2010;124.086;123.823;125.074;123.296;2.65M;-0.32%
10/25/2010;124.481;126.589;126.721;123.888;2.95M;-0.79%
10/22/2010;125.469;126.852;126.918;125.469;2.94M;-1.55%
10/21/2010;127.445;126.852;128.236;126.786;3.45M;-0.15%
10/20/2010;127.643;125.140;127.709;125.008;3.72M;1.25%
10/19/2010;126.062;125.140;128.301;124.942;5.61M;0.63%
10/18/2010;125.272;122.044;125.272;121.913;3.85M;2.42%
10/15/2010;122.308;123.362;123.954;121.122;3.26M;-0.48%
10/14/2010;122.900;124.745;124.811;122.900;3.12M;-1.22%
10/13/2010;124.415;122.308;124.679;121.583;3.43M;2.05%
10/12/2010;121.913;122.308;123.098;121.254;3.42M;-1.17%
10/11/2010;123.362;123.823;124.218;123.098;1.97M;-0.11%
10/08/2010;123.493;122.044;123.823;122.044;4.31M;0.81%
10/07/2010;122.505;120.925;123.757;120.003;4.78M;1.25%
10/06/2010;120.991;123.296;123.823;120.859;4.28M;-1.18%
10/05/2010;122.439;118.751;122.703;118.224;4.52M;2.76%
10/04/2010;119.146;120.991;121.254;118.685;3.65M;-1.31%
10/01/2010;120.727;124.415;124.942;120.530;6.33M;-2.14%
09/30/2010;123.362;120.727;126.062;120.398;5.76M;1.74%
09/29/2010;121.254;124.086;125.008;120.991;4.62M;-1.71%
09/28/2010;123.362;124.020;125.667;122.242;5.99M;-1.06%
09/27/2010;124.679;124.679;126.391;124.613;3.68M;0.11%
09/24/2010;124.547;120.134;124.811;119.937;5.64M;3.28%
09/23/2010;120.595;120.661;122.176;119.805;6.37M;0.44%
09/22/2010;120.068;124.547;124.745;119.937;9.86M;-4.00%
09/21/2010;125.074;123.691;127.116;122.703;7.63M;-2.11%
09/20/2010;127.774;126.852;128.433;125.272;4.70M;0.88%
09/17/2010;126.655;131.529;131.660;126.325;7.08M;-2.48%
09/16/2010;129.882;132.055;132.714;129.619;4.36M;-1.89%
09/15/2010;132.385;133.867;134.031;130.936;3.25M;-0.50%
09/14/2010;133.044;134.031;134.855;131.660;4.02M;-0.62%
09/13/2010;133.867;131.891;135.019;131.726;4.27M;2.86%
09/10/2010;130.145;129.948;130.607;128.236;4.02M;-0.70%
09/09/2010;131.068;127.116;132.385;126.655;4.35M;2.52%
09/08/2010;127.840;125.140;128.236;123.954;4.52M;1.25%
09/07/2010;126.260;128.499;128.697;125.667;3.73M;-2.44%
09/06/2010;129.421;130.409;130.475;129.421;1.48M;0.10%
09/03/2010;129.289;127.774;131.133;127.182;4.68M;1.45%
09/02/2010;127.445;126.128;128.301;125.996;3.91M;0.36%
09/01/2010;126.984;122.637;127.050;120.925;5.20M;4.10%
08/31/2010;121.979;119.080;123.362;118.554;6.71M;0.05%
08/30/2010;121.913;124.218;124.613;121.517;2.80M;-1.02%
08/27/2010;123.164;122.505;124.284;120.266;5.17M;-0.37%
08/26/2010;123.625;123.164;124.284;122.505;5.75M;1.46%
08/25/2010;121.847;125.008;125.996;120.266;5.82M;-2.79%
08/24/2010;125.338;127.445;127.840;122.900;5.37M;-2.51%
08/23/2010;128.565;127.840;130.409;127.247;3.18M;0.77%
08/20/2010;127.577;126.786;128.697;126.589;4.29M;-0.05%
08/19/2010;127.643;131.463;131.891;127.182;4.46M;-2.12%
08/18/2010;130.409;130.409;131.891;128.828;3.90M;-0.45%
08/17/2010;131.002;130.541;131.594;129.750;3.19M;0.81%
08/16/2010;129.948;130.804;131.891;127.840;2.96M;-0.30%
08/13/2010;130.343;132.549;133.208;128.631;4.51M;-1.30%
08/12/2010;132.055;132.714;133.702;130.541;4.22M;-0.87%
08/11/2010;133.208;137.160;137.325;132.714;3.43M;-3.46%
08/10/2010;137.983;137.983;139.136;136.831;2.64M;-0.36%
08/09/2010;138.477;138.477;138.807;137.325;2.26M;1.45%
08/06/2010;136.501;137.818;139.465;135.349;4.25M;-0.36%
08/05/2010;136.995;140.124;140.124;136.337;4.44M;-1.89%
08/04/2010;139.630;141.112;142.264;137.160;7.80M;-2.75%
08/03/2010;143.582;146.216;147.204;141.112;5.87M;-1.80%
08/02/2010;146.216;142.429;146.381;142.100;3.81M;3.26%
07/30/2010;141.606;141.276;143.417;139.630;4.34M;-0.23%
07/29/2010;141.935;142.264;144.899;141.276;4.35M;0.00%
07/28/2010;141.935;142.923;144.570;141.441;4.55M;-0.35%
07/27/2010;142.429;135.349;143.252;135.184;8.90M;5.62%
07/26/2010;134.855;136.007;136.501;133.208;4.13M;0.37%
07/23/2010;134.361;134.855;136.007;133.044;4.15M;-0.49%
07/22/2010;135.019;130.145;135.678;129.619;5.38M;3.12%
07/21/2010;130.936;131.726;132.385;130.080;4.25M;0.66%
07/20/2010;130.080;131.891;132.549;127.577;5.48M;-0.45%
07/19/2010;130.672;129.750;132.879;127.840;5.50M;-0.70%
07/16/2010;131.594;133.537;135.843;129.750;5.04M;-1.33%
07/15/2010;133.373;135.019;137.160;132.220;4.58M;-1.94%
07/14/2010;136.007;138.148;138.313;134.031;4.18M;-0.84%
07/13/2010;137.160;135.349;137.983;135.184;4.62M;1.09%
07/12/2010;135.678;135.349;136.995;133.537;3.92M;0.49%
07/09/2010;135.019;131.726;136.831;131.529;5.99M;3.17%
07/08/2010;130.870;130.409;131.594;129.816;6.25M;1.22%
07/07/2010;129.289;120.398;130.014;119.871;8.45M;6.11%
07/06/2010;121.847;118.817;123.296;118.422;5.84M;3.06%
07/05/2010;118.224;120.200;120.332;117.895;2.17M;-1.48%
07/02/2010;120.003;120.727;121.320;119.080;5.23M;0.39%
07/01/2010;119.541;118.422;122.110;117.171;7.59M;-1.31%
