Date;Price;Open;High;Low;Vol.;Change %
06/30/2010;121.122;120.134;123.164;118.685;8.18M;0.82%
06/29/2010;120.134;124.745;125.469;119.871;6.83M;-5.64%
06/28/2010;127.313;127.972;129.223;125.338;7.43M;-0.21%
06/25/2010;127.577;126.128;128.301;124.745;7.61M;1.68%
06/24/2010;125.469;126.391;128.828;123.493;8.37M;-0.31%
06/23/2010;125.864;124.415;127.840;123.559;6.81M;-0.36%
06/22/2010;126.325;127.116;128.697;124.481;7.10M;-1.99%
06/21/2010;128.894;130.607;131.660;127.906;5.75M;0.82%
06/18/2010;127.840;125.206;128.433;123.888;8.50M;2.59%
06/17/2010;124.613;123.625;125.733;122.835;8.64M;0.80%
06/16/2010;123.625;127.313;128.236;120.991;12.13M;-1.88%
06/15/2010;125.996;119.212;126.325;118.619;10.60M;3.97%
06/14/2010;121.188;117.105;122.176;116.775;8.52M;5.14%
06/11/2010;115.260;113.087;116.578;111.770;9.85M;2.70%
06/10/2010;112.231;107.027;112.626;106.303;9.17M;4.03%
06/09/2010;107.884;107.027;108.411;105.710;8.14M;2.82%
06/08/2010;104.920;104.327;105.644;99.651;12.43M;1.79%
06/07/2010;103.076;100.771;105.447;99.190;9.99M;0.32%
06/04/2010;102.746;102.615;109.991;101.758;10.25M;-5.68%
06/03/2010;108.938;111.638;112.297;108.872;7.33M;0.43%
06/02/2010;108.477;108.345;110.255;106.764;7.14M;-0.90%
06/01/2010;109.465;113.680;114.009;106.369;13.02M;-4.48%
05/31/2010;114.602;111.967;115.063;111.440;3.42M;1.58%
05/28/2010;112.824;115.787;115.853;112.297;8.41M;-1.50%
05/27/2010;114.536;109.069;114.536;107.752;10.37M;6.69%
05/26/2010;107.357;107.884;110.255;107.357;12.18M;1.88%
05/25/2010;105.381;104.064;109.465;103.273;15.34M;-7.51%
05/24/2010;113.943;116.051;117.039;112.626;5.00M;-1.65%
05/21/2010;115.853;112.824;116.578;111.309;12.04M;2.45%
05/20/2010;113.087;110.584;118.949;109.728;11.66M;-2.55%
05/19/2010;116.051;119.871;120.464;115.260;13.81M;-5.98%
05/18/2010;123.427;122.176;124.284;120.661;10.03M;3.14%
05/17/2010;119.673;118.027;122.439;116.578;13.62M;0.44%
05/14/2010;119.146;119.410;126.194;115.787;13.24M;-6.32%
05/13/2010;127.182;130.211;130.607;125.601;8.63M;-0.16%
05/12/2010;127.379;128.960;132.549;125.864;10.27M;-0.31%
05/11/2010;127.774;126.786;128.104;123.032;10.41M;-1.52%
05/10/2010;129.750;124.481;129.750;117.895;15.78M;20.93%
05/07/2010;107.291;105.183;115.063;100.771;14.33M;-3.32%
05/06/2010;110.979;118.290;123.362;106.501;12.92M;-7.42%
05/05/2010;119.871;122.900;124.679;117.434;12.81M;-1.67%
05/04/2010;121.913;132.879;133.044;121.649;8.98M;-7.45%
05/03/2010;131.726;131.068;132.879;129.816;3.77M;0.30%
04/30/2010;131.331;133.537;136.172;129.553;8.16M;-0.80%
04/29/2010;132.385;132.714;133.044;128.301;8.03M;1.00%
04/28/2010;131.068;132.879;136.007;128.828;11.76M;-3.63%
04/27/2010;136.007;142.100;142.100;136.007;5.80M;-4.40%
04/26/2010;142.264;143.911;144.405;141.112;3.47M;0.12%
04/23/2010;142.100;142.264;143.088;139.630;4.82M;0.47%
04/22/2010;141.441;144.899;146.051;140.782;4.71M;-2.72%
04/21/2010;145.393;148.192;148.192;144.734;3.72M;-1.34%
04/20/2010;147.369;145.557;147.369;143.911;4.25M;2.52%
04/19/2010;143.746;142.594;145.064;141.606;5.17M;-0.68%
04/16/2010;144.734;150.003;150.333;143.582;5.82M;-3.83%
04/15/2010;150.497;151.320;151.320;148.851;2.88M;-0.11%
04/14/2010;150.662;149.345;151.320;149.345;3.48M;1.44%
04/13/2010;148.521;148.521;149.509;147.698;2.82M;-0.44%
04/12/2010;149.180;147.863;149.180;147.533;3.83M;2.26%
04/09/2010;145.887;145.064;146.051;143.746;3.44M;1.61%
04/08/2010;143.582;146.381;147.039;142.100;4.27M;-2.68%
04/07/2010;147.533;147.533;148.357;146.545;2.58M;-0.55%
04/06/2010;148.357;148.686;148.851;146.216;2.41M;0.45%
04/01/2010;147.698;145.228;147.698;144.570;2.75M;2.51%
03/31/2010;144.076;145.228;147.204;142.429;3.91M;-1.02%
03/30/2010;145.557;147.863;148.357;145.393;2.83M;-0.79%
03/29/2010;146.710;148.192;150.003;145.064;3.17M;-0.78%
03/26/2010;147.863;143.252;148.357;142.923;5.14M;2.98%
03/25/2010;143.582;140.947;144.076;140.618;2.86M;1.75%
03/24/2010;141.112;142.923;143.088;138.807;4.04M;-0.46%
03/23/2010;141.770;141.276;143.582;139.794;4.61M;0.82%
03/22/2010;140.618;139.794;141.276;138.313;3.30M;0.35%
03/19/2010;140.124;142.923;143.417;140.124;5.37M;-0.93%
03/18/2010;141.441;142.594;144.570;141.276;4.00M;-0.81%
03/17/2010;142.594;140.618;142.758;139.136;7.02M;6.26%
03/16/2010;134.196;130.343;134.690;129.487;3.88M;2.08%
03/15/2010;131.463;133.867;134.525;131.463;2.34M;-1.80%
03/12/2010;133.867;133.373;135.843;133.044;3.40M;0.87%
03/11/2010;132.714;133.208;134.196;132.055;2.37M;-1.10%
03/10/2010;134.196;131.068;134.196;130.541;2.43M;2.08%
03/09/2010;131.463;132.714;133.208;130.145;3.05M;-1.31%
03/08/2010;133.208;134.031;134.031;132.714;1.94M;0.62%
03/05/2010;132.385;130.870;133.208;129.553;4.12M;2.81%
03/04/2010;128.762;126.786;130.080;126.523;5.11M;0.62%
03/03/2010;127.972;122.044;128.433;122.044;5.02M;4.24%
03/02/2010;122.769;121.847;123.625;121.122;3.23M;0.38%
03/01/2010;122.308;123.823;124.613;120.595;3.47M;0.00%
02/26/2010;122.308;122.439;123.296;121.320;4.49M;1.48%
02/25/2010;120.530;123.427;125.272;120.200;4.56M;-3.43%
02/24/2010;124.811;124.745;125.403;120.068;5.82M;0.53%
02/23/2010;124.152;130.409;130.475;124.086;4.61M;-3.88%
02/22/2010;129.158;131.891;132.385;129.026;3.01M;-1.16%
02/19/2010;130.672;128.499;130.672;127.906;4.26M;0.10%
02/18/2010;130.541;131.133;132.714;130.145;4.60M;-1.02%
02/17/2010;131.891;131.726;133.208;131.199;3.78M;2.01%
02/16/2010;129.289;129.882;130.607;127.313;3.30M;0.87%
02/15/2010;128.170;126.457;129.948;126.325;2.86M;1.57%
02/12/2010;126.194;129.421;130.014;124.745;5.03M;-1.64%
02/11/2010;128.301;131.726;133.208;126.128;6.12M;-1.91%
02/10/2010;130.804;128.631;131.529;128.301;5.55M;3.71%
02/09/2010;126.128;125.667;130.475;124.613;5.37M;-0.26%
02/08/2010;126.457;127.116;130.014;122.703;7.67M;-1.49%
02/05/2010;128.367;129.421;130.870;124.876;8.79M;-2.06%
02/04/2010;131.068;137.983;138.807;130.738;6.16M;-5.01%
02/03/2010;137.983;140.124;142.264;137.489;5.05M;-1.41%
02/02/2010;139.959;135.843;140.124;134.361;4.12M;3.28%
02/01/2010;135.513;131.068;136.007;129.816;3.31M;1.86%
01/29/2010;133.044;128.433;134.855;126.128;4.20M;3.96%
01/28/2010;127.972;136.007;136.995;126.852;4.56M;-4.05%
01/27/2010;133.373;134.855;136.172;132.055;3.67M;-2.88%
01/26/2010;137.325;138.313;138.971;133.867;4.38M;-2.23%
01/25/2010;140.453;139.794;143.911;139.136;2.40M;-1.04%
01/22/2010;141.935;142.429;145.393;137.818;5.57M;-2.16%
01/21/2010;145.064;146.545;149.509;144.899;3.77M;-0.45%
01/20/2010;145.722;149.180;150.662;145.557;3.94M;-3.17%
01/19/2010;150.497;146.051;150.827;143.911;4.27M;2.35%
01/18/2010;147.039;147.204;148.521;146.381;2.40M;-0.56%
01/15/2010;147.863;151.156;152.144;147.698;3.52M;-2.18%
01/14/2010;151.156;151.156;152.638;150.168;3.00M;0.88%
01/13/2010;149.839;149.015;150.662;148.192;2.51M;-0.76%
01/12/2010;150.991;152.802;153.296;150.168;2.77M;-0.76%
01/11/2010;152.144;153.296;155.766;152.144;3.07M;0.29%
01/08/2010;151.707;152.022;154.537;151.550;4.08M;0.94%
01/07/2010;150.293;146.834;151.236;145.419;3.19M;2.36%
01/06/2010;146.834;148.406;148.563;145.891;1.04M;-0.85%
01/05/2010;148.092;150.135;150.764;147.934;1.65M;-1.46%
01/04/2010;150.293;149.035;150.764;148.406;1.08M;2.03%
12/30/2009;147.306;148.721;150.135;147.148;842.80K;-0.74%
12/29/2009;148.406;148.406;149.821;147.620;854.51K;0.43%
12/28/2009;147.777;147.777;148.249;147.306;700.94K;0.97%
12/23/2009;146.362;146.205;147.463;145.891;909.52K;0.65%
12/22/2009;145.419;144.476;146.205;144.319;1.17M;0.98%
12/21/2009;144.004;144.004;144.476;142.589;1.07M;0.77%
12/18/2009;142.904;144.004;144.633;141.332;2.52M;0.33%
12/17/2009;142.432;143.690;144.161;142.118;1.47M;-1.84%
12/16/2009;145.105;143.061;145.262;142.275;1.66M;2.10%
12/15/2009;142.118;144.790;144.790;140.388;1.61M;-1.31%
12/14/2009;144.004;145.419;145.891;142.589;1.41M;0.77%
12/11/2009;142.904;146.048;146.834;142.589;2.22M;-1.41%
12/10/2009;144.947;141.803;145.262;139.602;2.22M;2.10%
12/09/2009;141.960;143.533;145.105;139.917;3.18M;-1.63%
12/08/2009;144.319;148.092;148.878;143.533;1.75M;-2.55%
12/07/2009;148.092;148.563;149.507;147.934;1.09M;-1.05%
12/04/2009;149.664;146.362;151.393;143.690;3.44M;1.82%
12/03/2009;146.991;149.664;150.135;146.205;2.45M;-0.11%
12/02/2009;147.148;149.349;149.978;146.048;2.46M;-0.74%
12/01/2009;148.249;144.633;148.249;144.633;2.07M;3.63%
11/30/2009;143.061;148.406;148.721;142.275;2.83M;-2.15%
11/27/2009;146.205;135.829;147.306;135.200;4.49M;3.10%
11/26/2009;141.803;147.934;148.092;140.860;3.25M;-4.85%
11/25/2009;149.035;150.607;151.865;147.148;2.34M;-0.52%
11/24/2009;149.821;151.236;153.122;149.821;2.00M;-1.95%
11/23/2009;152.808;149.978;153.751;149.507;1.79M;3.40%
11/20/2009;147.777;149.349;151.707;146.362;2.55M;-0.63%
11/19/2009;148.721;152.965;154.066;148.249;3.62M;-3.17%
11/18/2009;153.594;159.096;159.253;153.122;3.36M;-2.59%
11/17/2009;157.681;161.140;161.769;157.681;1.85M;-2.43%
11/16/2009;161.612;160.354;162.555;159.411;2.12M;1.78%
11/13/2009;158.782;155.323;158.782;154.380;2.06M;1.41%
11/12/2009;156.581;157.367;159.096;155.480;2.09M;-0.90%
11/11/2009;157.996;157.524;159.568;157.210;2.88M;0.40%
11/10/2009;157.367;160.354;162.555;159.411;2.12M;-0.60%
11/09/2009;158.310;152.179;158.310;151.865;3.53M;5.33%
11/06/2009;150.293;151.079;152.493;146.991;2.93M;-0.10%
11/05/2009;150.450;145.734;151.865;144.161;2.84M;1.38%
11/04/2009;148.406;144.319;149.035;143.533;3.17M;4.08%
11/03/2009;142.589;144.004;145.262;140.703;3.44M;-2.47%
11/02/2009;146.205;142.275;148.563;140.546;3.20M;1.53%
10/30/2009;144.004;152.179;153.122;142.747;3.57M;-3.38%
10/29/2009;149.035;140.860;149.978;136.458;5.01M;4.06%
10/28/2009;143.218;147.620;147.777;142.432;4.24M;-3.50%
10/27/2009;148.406;153.594;154.537;146.520;5.53M;-3.08%
10/26/2009;153.122;157.210;160.040;151.236;4.80M;-2.01%
10/23/2009;156.266;166.642;167.271;155.323;5.14M;-4.97%
10/22/2009;164.441;165.385;166.014;162.240;3.55M;-2.43%
10/21/2009;168.529;172.145;172.145;165.070;3.61M;-1.65%
10/20/2009;171.359;173.560;174.031;171.044;2.22M;-1.00%
10/19/2009;173.088;172.931;174.346;172.302;2.07M;0.82%
10/16/2009;171.673;174.817;175.760;170.258;3.01M;-1.35%
10/15/2009;174.031;174.817;175.446;172.459;2.86M;0.45%
10/14/2009;173.245;171.516;173.245;171.044;2.38M;2.42%
10/13/2009;169.158;171.988;172.931;169.158;2.49M;-1.74%
10/12/2009;172.145;170.415;172.145;169.944;2.23M;1.58%
10/09/2009;169.472;168.686;170.258;167.428;1.94M;0.28%
10/08/2009;169.001;169.787;170.101;168.214;2.65M;1.03%
10/07/2009;167.271;166.800;169.629;166.014;3.11M;0.09%
10/06/2009;167.114;164.756;167.114;163.027;4.14M;2.31%
10/05/2009;163.341;162.555;163.655;159.725;2.75M;2.26%
10/02/2009;159.725;162.240;162.555;157.839;3.82M;-2.21%
10/01/2009;163.341;168.529;169.787;163.184;3.04M;-2.72%
09/30/2009;167.900;172.145;174.503;164.756;7.21M;-1.84%
09/29/2009;171.044;168.843;171.830;168.372;5.76M;2.06%
09/28/2009;167.586;164.441;167.586;161.926;5.30M;1.33%
09/25/2009;165.385;160.040;165.385;158.153;7.78M;4.16%
09/24/2009;158.782;159.411;163.498;156.895;8.12M;-0.98%
09/23/2009;160.354;155.009;160.511;154.223;6.62M;3.55%
09/22/2009;154.852;161.297;161.769;154.223;7.07M;-3.53%
09/21/2009;160.511;165.542;165.699;157.524;6.95M;-2.58%
09/18/2009;164.756;169.315;171.673;164.756;8.47M;-2.24%
09/17/2009;168.529;166.328;169.001;164.441;6.40M;2.39%
09/16/2009;164.599;162.240;164.913;162.240;4.69M;1.65%
09/15/2009;161.926;163.498;163.655;160.668;4.92M;-0.48%
09/14/2009;162.712;159.725;163.027;159.253;4.07M;0.00%
09/11/2009;162.712;162.555;163.813;160.983;5.70M;1.47%
09/10/2009;160.354;163.341;163.655;158.153;6.04M;-1.07%
09/09/2009;162.083;160.197;162.083;159.882;4.58M;0.00%
09/08/2009;162.083;163.970;164.127;161.140;5.48M;-0.67%
09/07/2009;163.184;162.083;163.341;161.454;2.90M;2.47%
09/04/2009;159.253;158.310;160.040;157.839;4.59M;1.20%
09/03/2009;157.367;154.694;157.839;151.865;7.27M;2.98%
09/02/2009;152.808;153.908;154.223;150.135;6.49M;-1.52%
09/01/2009;155.166;160.354;161.297;154.537;7.58M;-2.37%
08/31/2009;158.939;161.140;161.454;158.467;4.06M;-2.32%
08/28/2009;162.712;163.027;164.913;162.083;6.02M;1.07%
08/27/2009;160.983;161.454;163.184;159.882;5.73M;-0.58%
08/26/2009;161.926;160.511;163.341;160.354;7.25M;1.08%
08/25/2009;160.197;159.725;162.398;158.782;7.11M;-1.26%
08/24/2009;162.240;156.581;162.398;156.266;7.59M;5.20%
08/21/2009;154.223;149.821;154.223;148.878;4.68M;2.94%
08/20/2009;149.821;150.135;151.079;147.934;3.73M;1.82%
08/19/2009;147.148;146.834;148.092;144.476;3.71M;-1.16%
08/18/2009;148.878;145.891;148.878;145.105;4.79M;3.38%
08/17/2009;144.004;147.148;149.978;143.533;5.35M;-3.78%
08/14/2009;149.664;154.852;156.581;149.349;4.28M;-2.86%
08/13/2009;154.066;150.764;154.223;149.978;5.84M;2.83%
08/12/2009;149.821;146.834;149.821;142.747;5.07M;2.14%
08/11/2009;146.677;149.035;151.550;146.520;4.77M;-2.00%
08/10/2009;149.664;147.777;150.293;146.362;3.21M;0.63%
08/07/2009;148.721;145.262;149.349;142.118;6.53M;1.72%
08/06/2009;146.205;149.507;151.079;142.275;6.47M;0.54%
08/05/2009;145.419;139.917;149.349;138.973;11.89M;3.93%
08/04/2009;139.917;136.144;142.118;132.999;8.45M;3.25%
08/03/2009;135.515;128.912;136.773;128.912;5.78M;4.87%
07/31/2009;129.226;130.484;132.528;128.598;5.59M;-0.96%
07/30/2009;130.484;127.497;130.484;126.240;4.67M;3.49%
07/29/2009;126.082;122.624;126.711;122.121;5.03M;3.08%
07/28/2009;122.309;128.283;129.384;122.309;6.25M;-4.66%
07/27/2009;128.283;127.183;128.440;126.397;4.41M;2.51%
07/24/2009;125.139;124.196;126.711;123.127;5.65M;0.51%
07/23/2009;124.510;122.812;124.510;121.492;5.11M;2.22%
07/22/2009;121.806;122.749;123.441;119.605;4.52M;0.57%
07/21/2009;121.114;120.108;123.441;120.045;5.22M;1.37%
07/20/2009;119.479;117.970;120.611;117.279;3.79M;2.59%
07/17/2009;116.461;117.090;117.593;114.952;3.83M;0.22%
07/16/2009;116.210;115.958;118.033;114.512;5.54M;0.49%
07/15/2009;115.644;111.493;115.644;111.430;4.34M;5.09%
07/14/2009;110.047;109.104;111.053;108.286;5.35M;2.52%
07/13/2009;107.343;103.004;107.594;101.054;5.44M;3.90%
07/10/2009;103.318;106.903;107.972;103.192;4.15M;-3.69%
07/09/2009;107.280;106.777;109.229;106.337;3.63M;1.97%
07/08/2009;105.205;108.035;108.978;104.765;4.70M;-4.13%
07/07/2009;109.732;110.550;112.311;109.607;3.12M;0.40%
07/06/2009;109.292;109.544;112.248;107.532;3.39M;-2.85%
07/03/2009;112.499;112.311;112.877;111.619;1.68M;0.51%
07/02/2009;111.933;113.820;114.826;111.933;4.22M;-2.63%
07/01/2009;114.952;113.694;115.329;113.506;3.43M;1.84%
06/30/2009;112.877;113.506;115.518;111.933;3.77M;-0.66%
06/29/2009;113.631;110.550;113.631;110.047;2.99M;2.09%
06/26/2009;111.304;115.203;116.272;111.179;4.44M;-2.26%
06/25/2009;113.883;114.952;115.203;111.682;4.25M;-1.47%
06/24/2009;115.581;111.116;115.644;109.858;4.65M;5.51%
06/23/2009;109.544;109.544;112.939;106.903;4.58M;-0.85%
06/22/2009;110.487;116.021;116.587;110.487;4.06M;-5.03%
06/19/2009;116.335;116.335;116.461;113.946;5.79M;1.37%
06/18/2009;114.763;110.676;115.329;106.588;6.54M;4.58%
06/17/2009;109.732;116.335;117.970;108.538;5.84M;-6.43%
06/16/2009;117.279;120.611;121.240;114.637;5.55M;-2.36%
06/15/2009;120.108;125.391;125.579;120.108;3.52M;-4.40%
06/12/2009;125.642;127.812;128.283;125.642;2.67M;-1.33%
06/11/2009;127.340;125.265;127.340;124.699;3.00M;2.27%
06/10/2009;124.510;127.025;127.654;124.447;2.92M;-0.50%
06/09/2009;125.139;126.397;127.340;125.139;3.06M;0.00%
06/08/2009;125.139;126.397;126.711;121.743;4.69M;0.15%
06/05/2009;124.950;124.510;127.497;123.944;5.44M;0.71%
06/04/2009;124.070;121.618;125.453;117.970;5.15M;3.19%
06/03/2009;120.234;122.812;123.756;119.731;4.44M;-0.57%
06/02/2009;120.926;118.725;121.618;117.467;2.84M;1.21%
06/01/2009;119.479;117.907;119.542;117.404;2.82M;2.76%
05/29/2009;116.272;117.027;117.153;115.078;2.20M;0.71%
05/28/2009;115.455;115.455;117.341;114.449;2.12M;-1.55%
05/27/2009;117.279;118.725;119.417;116.524;2.79M;0.32%
05/26/2009;116.901;113.820;116.901;111.367;3.39M;1.64%
05/25/2009;115.015;115.706;116.650;110.676;2.10M;-0.16%
05/22/2009;115.203;115.203;116.713;114.512;2.69M;0.66%
05/21/2009;114.449;117.593;118.096;113.946;3.22M;-5.01%
05/20/2009;120.486;117.907;121.303;115.769;3.51M;1.86%
05/19/2009;118.285;116.964;119.605;114.512;4.73M;4.50%
05/18/2009;113.191;99.042;113.757;98.225;5.25M;7.56%
05/15/2009;105.234;108.135;108.359;103.951;4.47M;-0.21%
05/14/2009;105.457;106.573;108.414;99.877;6.23M;-2.88%
05/13/2009;108.582;119.964;120.801;106.573;5.07M;-7.66%
05/12/2009;117.593;117.175;120.941;111.595;3.37M;-0.94%
05/11/2009;118.709;123.591;125.544;117.314;4.54M;-1.50%
05/08/2009;120.522;115.222;120.522;114.664;3.78M;8.87%
05/07/2009;110.702;118.430;121.359;107.856;5.72M;-3.34%
05/06/2009;114.524;109.754;116.198;108.916;4.73M;5.64%
05/05/2009;108.414;108.080;110.200;107.410;4.04M;1.36%
05/04/2009;106.964;105.959;108.024;105.122;2.84M;2.57%
04/30/2009;104.285;104.620;105.848;103.337;3.66M;0.48%
04/29/2009;103.783;103.225;104.397;102.221;2.74M;1.64%
04/28/2009;102.109;103.616;104.843;99.933;4.04M;-2.92%
04/27/2009;105.178;99.654;105.178;98.817;3.27M;3.46%
04/24/2009;101.663;101.551;102.779;101.161;2.34M;1.79%
04/23/2009;99.877;97.088;102.500;96.585;4.27M;2.29%
04/22/2009;97.646;96.530;98.259;93.014;4.06M;2.82%
04/21/2009;94.967;96.920;99.319;89.834;5.58M;-2.18%
04/20/2009;97.088;102.611;105.904;94.911;5.39M;-5.07%
04/17/2009;102.277;100.435;102.946;100.435;4.85M;0.33%
04/16/2009;101.942;101.830;103.114;99.040;3.98M;3.28%
04/15/2009;98.706;96.418;101.495;96.362;4.70M;-0.62%
04/14/2009;99.319;95.414;100.212;94.856;5.96M;5.95%
04/09/2009;93.740;92.066;94.577;89.945;5.55M;5.26%
04/08/2009;89.053;82.022;89.611;81.799;5.14M;3.77%
04/07/2009;85.816;87.044;87.044;81.799;3.64M;0.13%
04/06/2009;85.705;87.044;91.117;81.074;6.56M;0.72%
04/03/2009;85.091;77.558;85.203;76.498;7.46M;7.47%
04/02/2009;79.176;77.000;79.176;75.940;4.78M;7.50%
04/01/2009;73.653;68.742;73.932;67.236;4.30M;6.28%
03/31/2009;69.300;64.669;69.300;64.669;3.31M;8.28%
03/30/2009;64.000;65.841;71.142;64.000;4.31M;-12.58%
03/27/2009;73.206;76.331;76.331;72.537;2.56M;-2.81%
03/26/2009;75.326;77.558;77.949;73.708;3.50M;-2.74%
03/25/2009;77.447;76.163;78.786;75.326;3.72M;0.22%
03/24/2009;77.279;83.640;83.696;75.717;6.59M;-1.28%
03/23/2009;78.284;72.090;78.284;71.532;5.83M;15.09%
03/20/2009;68.017;65.339;71.700;64.223;5.43M;-0.49%
03/19/2009;68.352;66.064;74.099;64.334;9.11M;6.24%
03/18/2009;64.334;62.884;65.674;56.746;9.08M;19.05%
03/17/2009;54.040;54.403;56.355;53.175;4.00M;0.26%
03/16/2009;53.900;53.565;54.570;52.561;2.79M;5.86%
03/13/2009;50.915;53.845;55.072;49.994;4.14M;-1.93%
03/12/2009;51.919;47.372;52.840;46.005;4.08M;6.83%
03/11/2009;48.599;46.312;50.050;45.866;5.04M;5.96%
03/10/2009;45.866;41.290;46.535;41.151;4.73M;11.99%
03/09/2009;40.955;38.779;41.848;37.189;4.51M;1.45%
03/06/2009;40.369;41.876;45.196;40.369;5.60M;-10.40%
03/05/2009;45.056;45.754;50.720;45.028;3.17M;-11.75%
03/04/2009;51.055;51.250;51.361;49.158;2.58M;2.18%
03/03/2009;49.967;48.042;52.171;47.958;4.36M;-2.45%
03/02/2009;51.222;54.124;54.207;51.222;2.51M;-9.11%
02/27/2009;56.355;55.407;57.750;54.681;3.24M;-0.49%
02/26/2009;56.634;55.184;57.583;54.235;3.57M;6.01%
02/25/2009;53.426;56.355;56.579;52.757;3.71M;-0.47%
02/24/2009;53.677;50.859;55.491;50.859;3.97M;3.50%
02/23/2009;51.864;53.286;56.467;51.055;4.67M;3.68%
02/20/2009;50.022;53.314;53.565;49.883;6.41M;-8.71%
02/19/2009;54.793;58.866;59.090;54.793;5.99M;-6.39%
02/18/2009;58.532;63.163;63.832;56.913;5.79M;-6.51%
02/17/2009;62.605;66.957;67.403;61.991;4.24M;-7.35%
02/16/2009;67.571;72.537;73.039;67.292;2.95M;-8.40%
02/13/2009;73.764;77.279;78.284;73.150;2.45M;-2.94%
02/12/2009;75.996;78.786;79.009;74.434;2.87M;-3.61%
02/11/2009;78.842;77.893;81.074;76.889;3.25M;-0.21%
02/10/2009;79.009;78.116;83.361;77.558;4.00M;0.00%
02/09/2009;79.009;74.769;79.511;74.211;3.26M;5.12%
02/06/2009;75.159;73.876;75.884;73.262;2.54M;3.14%
02/05/2009;72.871;72.537;73.987;70.528;2.29M;-1.51%
02/04/2009;73.987;73.095;76.889;72.258;2.39M;1.77%
02/03/2009;72.704;73.095;73.429;70.305;1.65M;1.09%
02/02/2009;71.923;75.326;75.550;71.086;2.96M;-6.73%
01/30/2009;77.112;75.661;79.009;74.545;3.35M;0.88%
01/29/2009;76.442;77.558;79.734;75.159;2.46M;-2.70%
01/28/2009;78.563;71.532;79.176;71.477;3.42M;11.57%
01/27/2009;70.416;72.090;72.592;69.245;2.63M;-1.41%
01/26/2009;71.421;68.631;72.090;67.627;3.00M;2.48%
01/23/2009;69.691;69.747;71.142;66.008;3.36M;-0.79%
01/22/2009;70.249;77.391;78.507;69.747;3.13M;-5.90%
01/21/2009;74.657;74.713;77.670;70.305;4.04M;-0.67%
01/20/2009;75.159;81.185;82.524;74.992;3.60M;-7.10%
01/19/2009;80.906;88.662;89.722;79.846;3.36M;-6.81%
01/16/2009;86.821;87.769;89.443;86.653;2.17M;2.44%
01/15/2009;84.756;89.276;90.671;84.533;3.60M;-5.65%
01/14/2009;89.834;97.255;98.148;88.997;2.94M;-7.15%
01/13/2009;96.753;100.435;101.830;96.251;1.88M;-3.93%
01/12/2009;100.714;100.993;103.002;100.547;1.01M;-0.50%
01/09/2009;101.216;106.015;106.015;98.203;2.12M;-3.51%
01/08/2009;104.899;104.899;106.127;103.783;1.79M;-2.13%
01/07/2009;107.187;110.479;111.260;105.904;2.10M;-2.49%
01/06/2009;109.921;105.680;112.432;105.680;2.17M;4.45%
01/05/2009;105.234;103.783;105.401;103.504;1.61M;1.95%
01/02/2009;103.225;98.371;103.225;97.646;1.21M;6.02%
12/30/2008;97.367;95.135;97.590;94.911;1.18M;3.38%
12/29/2008;94.186;94.632;95.358;93.349;761.51K;1.50%
12/23/2008;92.791;93.461;94.800;92.121;1.33M;-0.72%
