Date;Price;Open;High;Low;Vol.;Change %
06/25/2007;376.130;373.843;376.911;371.611;1.36M;-0.25%
06/22/2007;377.079;379.980;381.933;376.633;1.41M;-0.52%
06/21/2007;379.032;382.770;384.165;376.633;2.06M;-1.59%
06/20/2007;385.169;388.629;389.187;384.723;1.47M;-0.33%
06/19/2007;386.453;386.397;387.792;383.886;1.36M;0.22%
06/18/2007;385.616;390.582;390.582;384.444;1.74M;-0.50%
06/15/2007;387.569;384.723;388.350;383.049;3.93M;1.62%
06/14/2007;381.375;378.864;381.933;378.027;2.45M;1.59%
06/13/2007;375.405;373.285;376.911;366.589;2.53M;1.77%
06/12/2007;368.877;376.353;376.911;367.426;3.81M;-2.10%
06/11/2007;376.800;380.817;380.817;376.074;1.65M;-0.07%
06/08/2007;377.079;376.074;379.422;372.727;2.77M;-0.09%
06/07/2007;377.414;385.839;385.839;376.353;2.73M;-1.63%
06/06/2007;383.663;388.629;391.419;383.049;1.88M;-1.66%
06/05/2007;390.135;383.328;390.582;382.491;3.42M;2.27%
06/04/2007;381.487;385.560;385.560;378.585;3.69M;-0.90%
06/01/2007;384.946;390.861;391.140;384.165;2.89M;-1.12%
05/31/2007;389.298;392.814;394.488;388.629;2.70M;-0.48%
05/30/2007;391.196;386.676;392.256;383.049;5.10M;0.72%
05/29/2007;388.406;394.767;394.767;387.792;4.95M;-1.11%
05/28/2007;392.758;391.698;394.488;391.140;1.72M;0.54%
05/25/2007;390.638;385.281;392.256;383.607;7.14M;1.07%
05/24/2007;386.509;392.535;393.372;384.723;5.47M;-1.70%
05/23/2007;393.204;392.814;397.278;391.419;3.01M;0.06%
05/22/2007;392.981;398.393;399.788;392.256;4.57M;-0.51%
05/21/2007;394.990;411.785;412.343;388.350;5.97M;-5.74%
05/18/2007;419.039;419.039;419.318;418.481;335.67K;0.28%
05/17/2007;417.867;421.270;421.549;416.807;5.96M;-0.40%
05/16/2007;419.541;423.502;424.618;417.086;6.74M;-0.82%
05/15/2007;423.000;415.133;424.060;414.017;8.69M;1.53%
05/14/2007;416.639;431.035;431.035;414.575;5.79M;-0.05%
05/11/2007;416.862;415.412;418.481;410.111;4.78M;-0.80%
05/10/2007;420.210;430.756;433.267;418.481;3.33M;-1.40%
05/09/2007;426.181;423.502;432.430;423.502;2.05M;1.03%
05/08/2007;421.828;422.944;424.339;417.923;5.37M;-0.25%
05/07/2007;422.889;424.060;425.455;421.828;991.61K;0.11%
05/04/2007;422.442;423.502;427.129;420.991;2.69M;-0.21%
05/03/2007;423.335;425.734;426.013;421.270;2.60M;-0.09%
05/02/2007;423.725;426.292;427.408;422.386;1.91M;0.18%
04/30/2007;422.944;420.155;425.734;419.318;890.71K;0.05%
04/27/2007;422.721;428.524;429.361;421.270;3.02M;-1.33%
04/26/2007;428.413;423.502;429.361;422.944;1.93M;1.82%
04/25/2007;420.768;419.596;422.386;417.365;2.44M;1.19%
04/24/2007;415.802;415.691;418.760;412.343;1.51M;-0.19%
04/23/2007;416.583;417.086;422.665;414.854;2.14M;-0.01%
04/20/2007;416.639;407.600;432.430;406.484;5.95M;3.16%
04/19/2007;403.862;405.368;406.484;402.578;1.61M;-1.36%
04/18/2007;409.441;411.227;412.064;406.205;1.57M;-0.94%
04/17/2007;413.347;410.669;414.017;408.437;1.49M;0.72%
04/16/2007;410.390;405.647;412.622;405.368;1.43M;1.35%
04/13/2007;404.922;403.136;405.089;400.904;847.93K;0.57%
04/12/2007;402.634;402.299;403.973;398.393;1.03M;0.29%
04/11/2007;401.462;401.183;405.926;400.346;1.14M;-0.21%
04/10/2007;402.299;398.115;403.136;396.999;1.01M;1.15%
04/05/2007;397.724;397.836;398.393;395.883;762.07K;0.11%
04/04/2007;397.278;400.346;401.183;396.441;1.31M;-1.26%
04/03/2007;402.355;397.836;403.415;396.441;1.12M;1.49%
04/02/2007;396.441;395.604;396.999;392.814;838.24K;-0.28%
03/30/2007;397.556;396.441;400.346;393.372;1.27M;0.24%
03/29/2007;396.608;392.256;396.720;391.419;1.30M;1.80%
03/28/2007;389.578;390.303;391.977;387.792;1.85M;-1.10%
03/27/2007;393.930;392.535;395.046;390.861;1.38M;1.04%
03/26/2007;389.857;396.162;396.441;387.513;2.19M;-1.79%
03/23/2007;396.943;397.278;398.393;393.930;1.84M;-0.34%
03/22/2007;398.282;389.745;399.509;386.397;3.38M;4.88%
03/21/2007;379.757;379.143;381.933;376.911;1.36M;-0.10%
03/20/2007;380.148;380.259;380.817;375.517;1.72M;-0.09%
03/19/2007;380.483;378.864;381.654;377.749;1.77M;2.13%
03/16/2007;372.559;369.937;374.401;365.752;2.50M;0.94%
03/15/2007;369.100;368.263;370.216;365.473;1.84M;1.77%
03/14/2007;362.683;367.426;368.821;362.125;2.21M;-3.06%
03/13/2007;374.122;381.933;383.049;373.285;1.35M;-1.95%
03/12/2007;381.543;385.002;387.234;379.980;1.15M;-0.31%
03/09/2007;382.714;382.770;385.560;379.980;1.16M;-0.19%
03/08/2007;383.440;378.306;385.002;378.306;1.52M;1.66%
03/07/2007;377.190;381.933;381.933;376.633;1.44M;-0.84%
03/06/2007;380.371;379.422;381.096;376.633;1.22M;1.25%
03/05/2007;375.684;374.959;377.190;373.564;2.56M;-1.87%
03/02/2007;382.826;385.839;387.792;381.096;2.16M;-0.61%
03/01/2007;385.169;391.419;392.535;378.864;2.79M;-1.46%
02/28/2007;390.861;390.582;393.372;388.071;2.29M;-1.31%
02/27/2007;396.050;406.205;406.205;394.209;2.41M;-1.91%
02/26/2007;403.750;401.183;403.973;400.067;698.85K;0.98%
02/23/2007;399.844;403.415;403.415;398.393;1.03M;-0.73%
02/22/2007;402.802;403.694;406.205;402.020;926.53K;0.18%
02/21/2007;402.076;404.810;407.321;399.230;1.23M;-0.47%
02/20/2007;403.973;404.531;404.531;398.952;1.25M;0.40%
02/19/2007;402.355;405.089;405.926;401.183;973.14K;-0.46%
02/16/2007;404.196;404.531;405.368;402.578;855.47K;-0.18%
02/15/2007;404.922;408.158;408.158;403.136;810.51K;-0.37%
02/14/2007;406.428;404.810;407.042;403.415;791.25K;0.82%
02/13/2007;403.136;402.020;403.694;400.625;991.04K;0.63%
02/12/2007;400.625;403.415;404.252;399.788;964.97K;-1.24%
02/09/2007;405.647;404.531;408.158;403.136;1.12M;0.28%
02/08/2007;404.531;412.343;412.343;403.415;1.70M;-1.65%
02/07/2007;411.339;409.832;412.343;409.274;919.91K;0.48%
02/06/2007;409.386;412.343;415.691;408.995;1.77M;-0.47%
02/05/2007;411.339;403.973;412.064;403.136;1.99M;1.56%
02/02/2007;405.033;401.462;406.205;400.346;1.45M;1.33%
02/01/2007;399.733;400.346;402.857;399.509;1.36M;0.90%
01/31/2007;396.162;400.067;402.299;396.162;1.46M;-1.22%
01/30/2007;401.072;399.788;403.136;398.115;1.20M;0.07%
01/29/2007;400.793;398.393;403.415;397.278;1.26M;0.43%
01/26/2007;399.063;402.020;402.020;397.556;1.53M;-1.22%
01/25/2007;403.973;402.299;405.089;400.346;1.39M;0.49%
01/24/2007;402.020;396.720;402.578;396.441;2.03M;1.55%
01/23/2007;395.883;392.814;395.883;391.140;1.24M;1.11%
01/22/2007;391.530;395.046;395.604;390.861;1.37M;-0.83%
01/19/2007;394.823;390.024;396.720;388.629;1.61M;1.39%
01/18/2007;389.410;389.187;391.977;388.908;1.28M;0.29%
01/17/2007;388.294;391.698;392.535;387.234;1.28M;-0.87%
01/16/2007;391.698;390.861;392.814;389.745;1.22M;0.11%
01/15/2007;391.251;389.187;392.814;388.908;1.08M;0.89%
01/12/2007;387.792;384.723;388.350;383.607;1.29M;0.78%
01/11/2007;384.779;382.491;385.281;378.864;1.38M;0.75%
01/10/2007;381.933;379.422;382.770;378.027;1.40M;-0.15%
01/09/2007;382.491;381.096;383.607;380.817;990.89K;0.66%
01/08/2007;379.980;381.375;382.770;378.027;946.07K;-0.10%
01/05/2007;380.371;383.328;385.002;379.980;1.10M;-0.80%
01/04/2007;383.440;383.328;384.165;381.933;1.20M;-0.26%
01/03/2007;384.444;379.980;384.723;379.143;1.61M;1.22%
01/02/2007;379.813;374.401;380.538;374.122;1.45M;2.52%
12/29/2006;370.495;372.727;373.006;370.495;487.62K;-0.60%
12/28/2006;372.727;373.285;373.285;371.611;351.36K;0.00%
12/27/2006;372.727;373.006;373.285;370.774;423.51K;0.65%
12/22/2006;370.327;371.332;372.169;370.216;625.26K;-0.36%
12/21/2006;371.667;371.053;371.890;369.937;741.62K;0.06%
12/20/2006;371.443;371.890;372.448;370.495;765.09K;0.08%
12/19/2006;371.164;370.495;371.611;369.379;926.56K;-0.27%
12/18/2006;372.169;371.890;373.285;371.053;670.06K;-0.16%
12/15/2006;372.783;373.843;373.843;371.611;1.40M;0.19%
12/14/2006;372.057;372.727;373.006;369.379;1.05M;0.18%
12/13/2006;371.388;367.705;372.727;367.705;1.09M;0.65%
12/12/2006;368.988;369.658;369.658;367.426;742.29K;-0.02%
12/11/2006;369.044;368.263;369.100;366.868;638.50K;0.69%
12/08/2006;366.533;366.589;367.426;363.241;669.91K;-0.21%
12/07/2006;367.314;366.589;369.379;366.310;1.15M;0.60%
12/06/2006;365.138;366.589;367.984;363.520;798.36K;-0.30%
12/05/2006;366.254;364.078;366.310;362.962;933.67K;0.83%
12/04/2006;363.241;363.520;363.520;361.567;1.03M;0.45%
12/01/2006;361.623;364.078;365.194;359.893;1.57M;-0.57%
11/30/2006;363.688;366.589;366.589;362.962;973.35K;-0.46%
11/29/2006;365.361;365.752;366.589;363.520;1.12M;0.20%
11/28/2006;364.636;365.473;367.426;363.241;1.36M;0.00%
11/27/2006;364.636;369.100;370.495;364.357;1.20M;-1.46%
11/24/2006;370.048;372.448;372.727;367.984;1.11M;-0.78%
11/23/2006;372.950;373.006;375.517;372.727;850.58K;0.03%
11/22/2006;372.838;373.564;374.680;371.890;672.86K;-0.01%
11/21/2006;372.894;371.611;374.401;371.611;1.02M;0.24%
11/20/2006;372.001;370.495;372.448;368.821;922.24K;0.35%
11/17/2006;370.718;373.006;373.006;368.821;911.85K;-0.14%
11/16/2006;371.220;372.169;373.564;370.216;1.01M;-0.25%
11/15/2006;372.169;368.821;372.727;368.542;1.34M;1.32%
11/14/2006;367.314;367.426;370.495;365.194;1.63M;-0.06%
11/13/2006;367.538;365.752;369.100;365.473;908.77K;0.18%
11/10/2006;366.868;365.473;367.147;364.915;871.06K;-0.06%
11/09/2006;367.091;367.426;367.984;365.752;829.70K;-0.17%
11/08/2006;367.705;366.589;367.984;364.915;973.79K;0.03%
11/07/2006;367.593;366.031;368.542;364.357;1.01M;0.50%
11/06/2006;365.752;363.241;366.031;362.125;1.06M;0.51%
11/03/2006;363.911;362.683;365.473;362.125;883.00K;0.34%
11/02/2006;362.683;362.404;364.078;362.404;1.23M;-0.60%
11/01/2006;364.859;362.404;365.194;361.567;898.41K;0.66%
10/31/2006;362.460;362.125;363.799;361.009;1.40M;-0.32%
10/30/2006;363.632;361.009;363.799;359.614;842.73K;-0.15%
10/27/2006;364.190;363.520;364.915;361.567;970.65K;0.26%
10/26/2006;363.241;364.078;364.915;362.404;810.87K;0.02%
10/25/2006;363.185;367.147;368.821;362.125;1.34M;-1.27%
10/24/2006;367.872;369.379;370.216;367.147;768.33K;-0.45%
10/23/2006;369.546;367.147;369.937;366.031;667.73K;0.79%
10/20/2006;366.645;369.379;369.379;365.752;1.12M;-0.02%
10/19/2006;366.701;368.263;368.821;366.310;986.81K;-0.80%
10/18/2006;369.658;368.821;369.937;366.868;1.28M;0.67%
10/17/2006;367.203;373.843;374.122;366.868;1.42M;-2.18%
10/16/2006;375.405;374.680;376.074;373.843;768.66K;0.36%
10/13/2006;374.066;374.680;374.959;372.448;713.43K;-0.09%
10/12/2006;374.401;372.727;374.401;371.890;625.32K;0.30%
10/11/2006;373.285;373.843;374.122;371.053;870.85K;-0.31%
10/10/2006;374.456;373.843;374.959;371.890;1.21M;0.42%
10/09/2006;372.894;371.890;373.285;369.937;590.29K;0.03%
10/06/2006;372.783;373.006;375.517;370.495;1.17M;0.01%
10/05/2006;372.727;372.727;373.285;371.332;1.06M;0.88%
10/04/2006;369.491;367.147;369.937;366.589;1.14M;0.99%
10/03/2006;365.864;365.752;366.031;361.567;968.31K;0.23%
10/02/2006;365.027;365.473;367.147;362.962;871.84K;-0.05%
09/29/2006;365.194;364.357;367.705;364.357;764.72K;0.00%
09/28/2006;365.194;364.915;366.589;364.078;653.25K;-0.20%
09/27/2006;365.919;367.984;368.263;364.078;983.15K;-0.09%
09/26/2006;366.254;363.799;367.147;362.962;1.53M;1.03%
09/25/2006;362.516;361.009;363.799;360.172;1.43M;0.90%
09/22/2006;359.280;358.777;361.567;357.661;957.53K;-0.53%
09/21/2006;361.177;358.777;362.125;356.824;1.16M;0.61%
09/20/2006;359.000;353.477;359.614;353.198;984.94K;1.63%
09/19/2006;353.253;358.777;359.056;350.966;1.37M;-1.43%
09/18/2006;358.387;357.103;358.498;354.871;914.60K;0.44%
09/15/2006;356.824;354.592;357.940;354.035;2.33M;0.66%
09/14/2006;354.481;352.919;355.151;352.640;1.18M;0.70%
09/13/2006;352.026;350.966;352.082;349.292;943.57K;0.86%
09/12/2006;349.013;347.897;349.013;345.107;713.85K;0.47%
09/11/2006;347.395;344.270;347.618;343.712;849.64K;0.42%
09/08/2006;345.944;343.433;345.944;343.154;615.36K;0.98%
09/07/2006;342.596;345.665;345.944;342.596;663.68K;-1.21%
09/06/2006;346.781;349.571;350.408;345.107;813.91K;-0.78%
09/05/2006;349.515;349.013;349.571;346.502;638.23K;-0.05%
09/04/2006;349.682;349.571;349.850;348.176;525.86K;0.24%
09/01/2006;348.845;348.455;349.571;347.339;980.96K;0.43%
08/31/2006;347.339;347.897;348.176;345.665;817.39K;0.00%
08/30/2006;347.339;347.060;349.013;345.107;1.09M;0.61%
08/29/2006;345.219;345.665;347.339;343.712;1.10M;0.44%
08/28/2006;343.712;340.643;344.549;340.085;675.75K;1.10%
08/25/2006;339.974;345.386;346.502;338.132;1.99M;-1.84%
08/24/2006;346.335;348.734;351.524;345.107;1.88M;-0.42%
08/23/2006;347.785;351.803;353.477;347.060;915.65K;-1.14%
08/22/2006;351.803;352.361;352.640;348.734;878.67K;0.48%
08/21/2006;350.129;351.524;353.477;349.013;525.81K;-0.59%
08/18/2006;352.193;355.708;355.708;351.524;888.77K;-0.77%
08/17/2006;354.927;352.919;355.987;350.129;1.18M;1.10%
08/16/2006;351.077;347.339;352.640;347.339;1.45M;1.81%
08/14/2006;344.828;343.712;344.828;342.875;472.77K;0.95%
08/11/2006;341.592;340.364;344.549;339.806;1.29M;0.48%
08/10/2006;339.974;337.295;340.364;333.948;1.29M;0.21%
08/09/2006;339.248;340.364;340.922;337.574;1.40M;-0.20%
08/08/2006;339.918;338.411;340.643;338.132;1.15M;0.99%
08/07/2006;336.570;338.690;339.806;336.458;937.16K;-1.13%
08/04/2006;340.420;334.784;342.875;334.784;1.99M;1.72%
08/03/2006;334.673;337.016;337.016;332.832;905.20K;-0.37%
08/02/2006;335.900;332.553;335.900;332.553;859.75K;1.36%
08/01/2006;331.381;335.342;337.016;330.600;872.06K;-1.43%
07/31/2006;336.179;335.900;337.295;335.063;773.75K;0.03%
07/28/2006;336.068;332.832;336.458;331.158;1.07M;0.69%
07/27/2006;333.780;332.553;334.505;331.716;754.83K;0.91%
07/26/2006;330.767;329.763;332.553;329.205;727.81K;0.75%
07/25/2006;328.312;330.042;331.158;327.531;1.04M;-0.29%
07/24/2006;329.260;324.741;330.042;324.462;1.19M;1.71%
07/21/2006;323.737;324.462;327.531;321.114;1.31M;-0.74%
07/20/2006;326.136;331.158;332.274;324.183;1.60M;-1.02%
07/19/2006;329.484;323.346;329.484;321.114;1.20M;2.64%
07/18/2006;321.003;321.951;324.183;318.603;1.49M;0.65%
07/17/2006;318.938;322.788;323.904;317.487;1.26M;-1.00%
07/14/2006;322.174;321.114;326.415;320.835;1.27M;-0.72%
07/13/2006;324.518;330.042;330.879;323.346;1.63M;-2.35%
07/12/2006;332.329;331.995;334.784;331.995;816.04K;0.54%
07/11/2006;330.544;333.948;335.342;329.484;842.00K;-1.35%
07/10/2006;335.063;336.737;337.016;333.111;769.78K;-0.10%
07/07/2006;335.398;334.784;337.574;333.111;992.43K;-0.32%
07/06/2006;336.458;333.948;337.295;333.668;1.34M;1.19%
07/05/2006;332.497;338.969;339.527;331.995;2.08M;-3.14%
07/04/2006;343.266;342.875;343.433;340.085;587.79K;0.44%
07/03/2006;341.759;341.759;343.154;339.806;907.64K;0.03%
06/30/2006;341.647;342.875;343.712;338.969;1.41M;1.16%
06/29/2006;337.742;330.321;337.853;330.321;1.41M;2.58%
06/28/2006;329.260;326.973;331.437;324.741;1.75M;0.39%
06/27/2006;327.977;335.342;335.900;327.531;1.80M;-2.00%
06/26/2006;334.673;338.411;339.527;333.111;1.91M;-1.35%
06/23/2006;339.248;338.411;341.480;336.179;1.06M;0.43%
06/22/2006;337.797;336.737;339.527;335.621;1.71M;1.41%
06/21/2006;333.111;332.274;333.948;328.926;1.90M;0.59%
06/20/2006;331.158;320.835;332.553;320.835;2.28M;2.50%
06/19/2006;323.067;319.161;325.857;319.161;1.15M;1.69%
06/16/2006;317.711;325.857;326.973;316.929;2.43M;-1.15%
06/15/2006;321.393;315.813;321.393;314.418;1.44M;2.99%
06/14/2006;312.075;315.255;316.092;310.234;1.49M;-0.43%
06/13/2006;313.414;316.650;318.045;311.908;2.79M;-2.40%
06/12/2006;321.114;325.578;329.205;320.835;1.29M;-1.79%
06/09/2006;326.973;327.252;327.252;323.346;1.20M;1.91%
06/08/2006;320.835;322.509;325.857;318.882;2.36M;-1.94%
06/07/2006;327.196;323.904;328.926;322.788;2.24M;1.81%
06/06/2006;321.393;324.462;326.415;320.556;2.64M;-2.29%
06/05/2006;328.926;332.274;332.274;328.089;1.16M;-1.26%
06/02/2006;333.111;337.016;338.411;330.879;1.10M;0.05%
06/01/2006;332.943;331.437;333.668;327.252;1.51M;0.37%
05/31/2006;331.716;321.951;332.553;321.672;2.71M;1.62%
05/30/2006;326.415;334.784;336.737;325.299;4.15M;-2.73%
05/29/2006;335.566;337.295;337.295;334.784;1.77M;0.40%
05/26/2006;334.227;336.458;336.458;330.042;4.34M;0.18%
05/25/2006;333.613;330.321;335.063;326.973;4.17M;1.41%
05/24/2006;328.982;326.973;331.158;323.067;3.93M;0.03%
05/23/2006;328.870;328.089;332.274;319.440;3.13M;0.87%
05/22/2006;326.024;335.063;335.621;324.183;2.36M;-5.99%
05/19/2006;346.781;334.784;348.734;334.784;3.12M;3.19%
05/18/2006;336.068;337.016;342.596;333.668;4.58M;0.18%
05/17/2006;335.454;349.292;350.966;334.784;4.40M;-3.31%
05/16/2006;346.948;340.922;348.734;339.248;5.40M;1.75%
05/15/2006;340.978;349.850;352.361;339.806;7.16M;-3.32%
05/12/2006;352.695;352.640;362.404;350.408;8.28M;-0.64%
05/11/2006;354.983;353.477;358.498;350.687;4.80M;0.44%
05/10/2006;353.421;349.850;357.661;349.013;5.41M;0.75%
05/09/2006;350.798;345.665;351.524;345.386;1.30M;1.08%
05/08/2006;347.060;339.248;347.897;339.248;3.30M;1.88%
05/05/2006;340.643;340.643;341.201;337.574;1.61M;0.44%
05/04/2006;339.137;337.574;339.248;335.621;1.30M;-0.07%
05/03/2006;339.360;338.132;342.317;336.458;1.50M;0.36%
05/02/2006;338.132;331.995;338.690;331.158;1.29M;1.46%
04/28/2006;333.278;336.458;336.458;331.437;885.15K;-0.67%
04/27/2006;335.510;336.179;336.737;330.042;1.76M;-0.08%
04/26/2006;335.789;332.274;336.458;331.995;894.79K;1.38%
04/25/2006;331.213;328.089;332.274;327.531;689.49K;1.54%
04/24/2006;326.192;327.810;328.926;324.741;627.20K;-1.27%
04/21/2006;330.376;331.158;334.505;328.926;999.98K;-0.27%
04/20/2006;331.269;326.973;331.995;326.973;825.07K;0.97%
04/19/2006;328.089;328.368;329.763;325.299;1.19M;1.07%
04/18/2006;324.629;327.252;327.252;323.067;1.02M;-1.39%
04/13/2006;329.205;329.205;330.600;326.694;759.90K;0.02%
04/12/2006;329.149;325.020;330.600;322.509;1.81M;1.13%
04/11/2006;325.466;333.948;335.900;324.741;1.67M;-3.70%
04/10/2006;337.965;332.832;338.969;330.042;985.18K;1.15%
04/07/2006;334.115;340.643;341.480;333.389;1.37M;-2.46%
04/06/2006;342.540;342.596;345.107;339.248;1.05M;0.24%
04/05/2006;341.703;335.900;342.038;335.621;1.66M;2.05%
04/04/2006;334.840;336.458;337.574;334.227;932.42K;-1.02%
04/03/2006;338.300;333.668;338.690;333.668;1.18M;1.52%
03/31/2006;333.222;333.389;335.342;330.321;1.17M;-0.62%
03/30/2006;335.287;331.716;337.016;329.763;1.45M;1.66%
03/29/2006;329.819;326.415;330.879;322.788;1.86M;1.35%
03/28/2006;325.410;326.415;330.042;324.183;1.84M;-0.56%
03/27/2006;327.252;332.832;332.832;326.694;1.23M;-1.51%
03/24/2006;332.274;335.900;336.458;331.158;1.25M;-0.67%
03/23/2006;334.505;340.643;340.922;332.553;1.77M;-1.20%
03/22/2006;338.579;341.480;343.433;336.458;1.83M;-1.69%
03/21/2006;344.382;343.712;345.107;337.574;1.36M;0.57%
03/20/2006;342.429;345.386;345.665;341.480;1.11M;0.77%
03/17/2006;339.806;344.828;345.944;338.690;2.03M;-1.14%
03/16/2006;343.712;343.154;345.107;339.248;919.46K;0.13%
03/15/2006;343.266;342.038;343.991;339.527;896.92K;1.10%
03/14/2006;339.527;340.922;342.038;336.737;993.48K;-0.38%
03/13/2006;340.811;338.690;341.759;337.016;1.01M;1.21%
03/10/2006;336.737;332.274;337.016;329.763;925.29K;0.80%
03/09/2006;334.059;335.342;339.248;331.716;1.24M;0.62%
03/08/2006;331.995;329.484;333.111;323.904;1.24M;0.86%
03/07/2006;329.149;333.668;334.227;327.252;1.49M;-2.14%
03/06/2006;336.347;338.132;338.411;334.505;749.26K;0.10%
03/03/2006;336.012;338.411;340.364;332.553;919.02K;-0.33%
03/02/2006;337.128;342.596;343.712;335.342;992.95K;-1.55%
03/01/2006;342.429;337.574;343.154;337.574;1.12M;0.52%
02/28/2006;340.643;347.897;348.176;340.643;1.02M;-2.37%
02/27/2006;348.901;350.408;351.803;345.386;687.63K;-0.35%
02/24/2006;350.129;349.571;350.966;347.060;590.97K;0.10%
02/23/2006;349.794;350.966;352.361;346.781;1.29M;0.18%
02/22/2006;349.180;340.643;349.292;340.085;1.22M;2.24%
02/21/2006;341.536;340.364;343.712;338.969;1.44M;0.86%
02/20/2006;338.634;335.621;339.248;333.389;869.37K;0.68%
02/17/2006;336.347;337.574;341.759;332.274;1.77M;0.52%
02/16/2006;334.617;326.973;335.621;326.415;1.84M;2.51%
02/15/2006;326.415;324.183;326.973;323.346;916.38K;1.26%
02/14/2006;322.342;325.578;326.136;320.277;923.78K;-0.86%
02/13/2006;325.132;322.509;325.857;320.835;890.40K;0.55%
02/10/2006;323.346;327.810;328.926;322.788;775.86K;-1.53%
02/09/2006;328.368;325.020;328.926;323.625;1.24M;2.21%
02/08/2006;321.281;320.277;323.346;315.813;1.48M;-0.47%
02/07/2006;322.788;329.205;329.484;319.998;1.66M;-1.55%
02/06/2006;327.866;326.973;331.158;326.415;1.05M;0.82%
02/03/2006;325.187;328.089;329.763;322.230;1.44M;-0.73%
02/02/2006;327.587;335.063;337.295;327.252;1.31M;-2.33%
02/01/2006;335.398;328.647;336.179;325.857;1.42M;2.31%
01/31/2006;327.810;326.136;328.926;323.346;806.22K;0.31%
01/30/2006;326.805;327.252;328.926;325.857;649.59K;-0.59%
01/27/2006;328.758;328.926;330.321;324.462;1.32M;0.98%
01/26/2006;325.578;318.045;325.857;317.208;1.60M;3.49%
01/25/2006;314.586;310.234;316.650;308.281;1.43M;1.59%
01/24/2006;309.676;312.466;313.581;308.839;879.57K;-0.95%
01/23/2006;312.633;309.676;313.302;308.002;1.26M;0.20%
01/20/2006;312.019;317.766;320.277;311.629;1.38M;-1.57%
01/19/2006;316.985;320.556;321.951;316.371;1.11M;-0.21%
01/18/2006;317.655;319.161;319.719;314.697;1.88M;-2.25%
01/17/2006;324.964;323.904;326.136;322.509;836.45K;-0.61%
01/16/2006;326.973;323.625;329.484;321.672;1.06M;0.95%
01/13/2006;323.904;329.205;330.879;323.346;1.14M;-1.61%
01/12/2006;329.205;333.948;334.227;328.647;1.36M;-1.50%
01/11/2006;334.227;325.578;335.342;325.020;2.32M;3.38%
01/10/2006;323.290;321.114;325.857;321.114;1.32M;0.80%
01/09/2006;320.724;321.393;322.509;318.045;1.10M;0.16%
01/06/2006;320.221;318.882;320.835;315.813;1.05M;0.40%
01/05/2006;318.938;325.299;325.578;318.324;1.71M;-2.01%
01/04/2006;325.466;327.810;328.926;324.462;1.35M;0.10%
01/03/2006;325.132;327.810;330.879;324.462;1.45M;-0.73%
01/02/2006;327.531;325.857;329.205;323.904;805.39K;0.91%
